File Name,Item Sequence,Visibility,Title,IIIF Range,viewingHint,Parent ARK,Item ARK,Object Type,Rights.copyrightStatus,Rights.statementLocal,Bucketeer State,IIIF Access URL,AltTitle.other,AltTitle.uniform,Place of origin,Date.normalized,Date binding,Date.creation,Scribe,Illuminator,Rubricator,Author,Commentator,Compiler,Translator,Subject name,Subject topic,Subject place,Subject temporal,Summary,Contents,Colophon,Incipit,Explicit,Motif,Bibliography,References,Provenance,Signature,General note,Physical Description,,Format.extent,Format,Format.dimensions,Support,Foliation,Collation,Page layout,Writing and hands,Illustrations note,Inscription,Additions,Binding note,Ink color,Features,Condition note,Type.typeOfResource,Type.genre,Language,Text direction,Writing system,Script,Script note,Rights holder,Rights access,Licensing (?),Rights contact,Name.repository,AltIdentifier.local,Series,Collection (physical),Undertext object(s),Overtext mss,Other version,Ms cataloger/scholar,(originator of the digitized object),Lens make | Lens model,Aperature,Camera Operator
,,discovery,"Sinai Arabic 9. Old Testament : manuscript, 1200. St. Catherine's Monastery, Sinai, Egypt",,paged,21198/z1bk2gmg,ark:/21198/z1sr03rq,Work,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,,,كتاب اشعياء النّبي|~|كتاب حزقيال النّبي,Bible. Isaiah|~|Bible. Ezekiel,,1200,,1200,,,,,,,,,,,,,,,,,,,,,,,,,347 ff. ; 2412.2 g,Codex,274 x 188 x 95 mm,Paper,,,,,Decorative illustration on f. 343v,Donation iscription on f. 1v,,,,Rubrication|~|Illustrated,,text,Sacred works|~|Manuscripts,ara,right-to-left,Arabic,Naskh,,,,,"To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].",Saint Catherine (Monastery : Mount Sinai),Sinai Arabic 9,,Sinai. Old Collection,,,http://www.loc.gov/item/00279385822-ms/,,"Statement of responsibility: Imaging performed under the auspices of His Eminence Archbishop Damianos and The Holy Council, Father Justin Sinaites Librarian, Early Manuscripts Electronic Library. Phelps Michael B. Project Director; Kasotakis Damianos. Imaging Director",Schneider | APO-DIGITAR 90/4.8 SES,11,The Holy Monastery of Saint Catherine Sinai | Kasotakis Vasilios | Galanis Lampros | Georgiades Christos
,,discovery,"Sinai Arabic 32. Psalter and Odes : manuscript, 1000. St. Catherine's Monastery, Sinai, Egypt",,paged,21198/z1bk2gmg,ark:/21198/z1nz9bx3,Work,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,,,المَزامير,Bible. Psalms,,1000,,1000,,,,,,,,,,,,,,,,,,,,,,Greek on last two leaves,,,138 ff. ; 312.7 g,Codex,164 x 128 x 44 mm,Paper,"The sequence of ff. 31, 32, 33 is repeated once and then f. 34 follows.",,,,,,,,,,Front board single piece of leather with corner missing and remains of flap. Part of inside lining is all that is left of back cover. Last leaf has Sellotape.,text,Psalters|~|Liturgical books|~|Manuscripts,ara|~|grc,right-to-left,Arabic|~|Ancient Greek,,,,,,"To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].",Saint Catherine (Monastery : Mount Sinai),Sinai Arabic 32,,Sinai. Old Collection,,,http://www.loc.gov/item/00279385858-ms/,,"Statement of responsibility: Imaging performed under the auspices of His Eminence Archbishop Damianos and The Holy Council, Father Justin Sinaites Librarian, Early Manuscripts Electronic Library. Phelps Michael B. Project Director; Kasotakis Damianos. Imaging Director",Schneider | APO-DIGITAR 120/5.6 SES,11,The Holy Monastery of Saint Catherine Sinai | Kasotakis Vasilios | Galanis Lampros | Georgiades Christos
,,discovery,"Sinai Arabic 43. Psalter and Doxastika : manuscript [ca 14th c.]. St. Catherine's Monastery, Sinai, Egypt",,paged,21198/z1bk2gmg,ark:/21198/z1j68m63,Work,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,,,المَزامير|~|ذكصا|~|كاثسما,Bible. Psalms,,1300/1399,,14th c.,,,,,,,,,,,,,,,,,,,Gibson,,,,,,172 ff. ; 894.8 g,Codex,194 x 149 x 70 mm,Paper,The first four leaves of each quire foliated in Roman numerals in an ink that looks similar to the text,,,,,Donation inscription at the bottom of f. 171v. Supplication inscription on f. 172v (final page).,,,,Rubrication,The first two quires torn out and lacking (f. 1r is the beginning of the 'third' quire as noted on the top of the leaf),text,Psalters|~|Hymns|~|Manuscripts,ara,right-to-left,Arabic,Naskh,,,,,"To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].",Saint Catherine (Monastery : Mount Sinai),Sinai Arabic 43,,Sinai. Old Collection,,,https://www.nli.org.il/en/manuscripts/NNL_ALEPH003871364/NLI,,"Statement of responsibility: Imaging performed under the auspices of His Eminence Archbishop Damianos and The Holy Council, Father Justin Sinaites Librarian, Early Manuscripts Electronic Library. Phelps Michael B. Project Director; Kasotakis Damianos. Imaging Director",Schneider | APO-DIGITAR 90/4.8 SES,11,The Holy Monastery of Saint Catherine Sinai | Kasotakis Vasilios | Galanis Lampros | Georgiades Christos
,,discovery,"Sinai Arabic 69. Four Gospels : manuscript, 1065. St. Catherine's Monastery, Sinai, Egypt",,paged,21198/z1bk2gmg,ark:/21198/z1df7vgc,Work,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,,,أربع صحايف الإنجيل المقدّس,Bible. Gospels,,1065,,1065,,,,,,,,,,,,,,,,,,,,,,,,,159 ff. ; 929.4 g,Codex,196 x 149 x 76 mm,Parchment,Front and back flyleaves (in Greek) foliated,,,,,,,,,Rubrication,,text,Sacred works|~|Manuscripts,ara|~|grc,right-to-left,Arabic|~|Ancient Greek,,,,,,"To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].",Saint Catherine (Monastery : Mount Sinai),Sinai Arabic 69,,Sinai. Old Collection,,,http://www.loc.gov/item/00279386012-ms/,,"Statement of responsibility: Imaging performed under the auspices of His Eminence Archbishop Damianos and The Holy Council, Father Justin Sinaites Librarian, Early Manuscripts Electronic Library. Phelps Michael B. Project Director; Kasotakis Damianos. Imaging Director",Schneider | APO-DIGITAR 90/4.8 SES,11,The Holy Monastery of Saint Catherine Sinai | Kasotakis Vasilios | Galanis Lampros | Georgiades Christos
,,discovery,"Sinai Arabic 81. Four Gospels : manuscript, 1323. St. Catherine's Monastery, Sinai, Egypt",,paged,21198/z1bk2gmg,ark:/21198/z18p73vc,Work,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,,,الإنجيل المقدّس,Bible. Gospels,,1323,,1323,,,,,,,,,,,,,,,,,,,,,,,,,183 ff. ; 2094.3 g,Codex,287 x 197 x 75 mm,Paper,,,,,,,,,,,,text,Sacred works|~|Manuscripts,ara,right-to-left,Arabic,,,,,,"To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].",Saint Catherine (Monastery : Mount Sinai),Sinai Arabic 81,,Sinai. Old Collection,,,https://www.nli.org.il/en/manuscripts/NNL_ALEPH003891610/NLI,,"Statement of responsibility: Imaging performed under the auspices of His Eminence Archbishop Damianos and The Holy Council, Father Justin Sinaites Librarian, Early Manuscripts Electronic Library. Phelps Michael B. Project Director; Kasotakis Damianos. Imaging Director",Schneider | APO-DIGITAR 90/4.8 SES,11,The Holy Monastery of Saint Catherine Sinai | Kasotakis Vasilios | Galanis Lampros | Georgiades Christos
,,discovery,"Sinai Arabic 85. Apocalypse : manuscript, 1100. St. Catherine's Monastery, Sinai, Egypt",,paged,21198/z1bk2gmg,ark:/21198/z14x6c5h,Work,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,,,,Bible. Revelation,,1100,,1100,,,,,,,,,,,,,,,,,,,,,,,,,240 ff. ; 966.3 g,Codex,189 x 144 x 70 mm,Paper,ff. 202 and 223 lacking,,,,,,,,,,,text,Sacred works|~|Manuscripts,ara,right-to-left,Arabic,,,,,,"To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].",Saint Catherine (Monastery : Mount Sinai),Sinai Arabic 85,,Sinai. Old Collection,,,http://www.loc.gov/item/00279386693-ms/,,"Statement of responsibility: Imaging performed under the auspices of His Eminence Archbishop Damianos and The Holy Council, Father Justin Sinaites Librarian, Early Manuscripts Electronic Library. Phelps Michael B. Project Director; Kasotakis Damianos. Imaging Director",Schneider | APO-DIGITAR 90/4.8 SES,11,The Holy Monastery of Saint Catherine Sinai | Kasotakis Vasilios | Galanis Lampros | Georgiades Christos
,,discovery,"Sinai Arabic 129. Lectionary (Gospels) : manuscript, 1245. St. Catherine's Monastery, Sinai, Egypt",,paged,21198/z1bk2gmg,ark:/21198/z11849tz,Work,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,,,,,,1245,,1245,,,,,,,,,,,,,,,,,,,,,,,,,395 ff. ; 2800.1 g,Codex,270 x 187 x 101 mm,Paper,,,,,,,,Silver plates on outside front board,,,,text,Lectionaries|~|Manuscripts,ara,right-to-left,Arabic,,,,,,"To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].",Saint Catherine (Monastery : Mount Sinai),Sinai Arabic 129,,Sinai. Old Collection,,,http://www.loc.gov/item/00279384283-ms/,,"Statement of responsibility: Imaging performed under the auspices of His Eminence Archbishop Damianos and The Holy Council, Father Justin Sinaites Librarian, Early Manuscripts Electronic Library. Phelps Michael B. Project Director; Kasotakis Damianos. Imaging Director",Schneider | APO-DIGITAR 90/4.8 SES,11,The Holy Monastery of Saint Catherine Sinai | Kasotakis Vasilios | Galanis Lampros | Georgiades Christos
,,discovery,"Sinai Arabic 135. Lectionary (Gospels) : manuscript, 1325. St. Catherine's Monastery, Sinai, Egypt",,paged,21198/z1bk2gmg,ark:/21198/z1wh3tbp,Work,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,,,,,,1325,,1325,,,,,,,,,,,,,,,,,,,Gibson,,,,,,238 ff. ; 2328.1 g,Codex,299 x 229 x 90 mm,Paper,,,,,,,,,,,"Rodent damage with loss of text from f. 147, increasing at the end",text,Lectionaries|~|Manuscripts,ara,right-to-left,Arabic,,,,,,"To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].",Saint Catherine (Monastery : Mount Sinai),Sinai Arabic 135,,Sinai. Old Collection,,,https://www.nli.org.il/en/manuscripts/NNL_ALEPH003871376/NLI,,"Statement of responsibility: Imaging performed under the auspices of His Eminence Archbishop Damianos and The Holy Council, Father Justin Sinaites Librarian, Early Manuscripts Electronic Library. Phelps Michael B. Project Director; Kasotakis Damianos. Imaging Director",Schneider | APO-DIGITAR 90/4.8 SES,11,The Holy Monastery of Saint Catherine Sinai | Kasotakis Vasilios | Galanis Lampros | Georgiades Christos
,,discovery,"Sinai Arabic 136. Lectionary (Gospels) : manuscript, 1685. St. Catherine's Monastery, Sinai, Egypt",,paged,21198/z1bk2gmg,ark:/21198/z1rr32h0,Work,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,,,,,,1685,,1685,,,,,,,,,,,,,,,,,,,,,,,,,290 ff. ; 3285.6 g,Codex,326 x 226 x 94 mm,Paper,,,,,,,,,,,,text,Lectionaries|~|Manuscripts,ara,right-to-left,Arabic,,,,,,"To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].",Saint Catherine (Monastery : Mount Sinai),Sinai Arabic 136,,Sinai. Old Collection,,,https://www.nli.org.il/en/manuscripts/NNL_ALEPH003871377/NLI,,"Statement of responsibility: Imaging performed under the auspices of His Eminence Archbishop Damianos and The Holy Council, Father Justin Sinaites Librarian, Early Manuscripts Electronic Library. Phelps Michael B. Project Director; Kasotakis Damianos. Imaging Director",Schneider | APO-DIGITAR 90/4.8 SES,11,The Holy Monastery of Saint Catherine Sinai | Kasotakis Vasilios | Galanis Lampros | Georgiades Christos
,,discovery,"Sinai Arabic 143. Lectionary (Gospels) and Commentary : manuscript [ca 13th c.]. St. Catherine's Monastery, Sinai, Egypt",,paged,21198/z1bk2gmg,ark:/21198/z1n029sk,Work,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,,,,,,1200/1299,,13th c.,,,,,,,,,,,,,,,,,,,Gibson,,,,,,201 ff. ; 893.5 g,Codex,194 x 152 x 61 mm,Paper,"Foliation begins on inside front board where the text starts, and then first folio is foliated as f. 2.",,,,,,,,,Rubrication,,text,Lectionaries|~|Sermons|~|Manuscripts,ara,right-to-left,Arabic,,,,,,"To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].",Saint Catherine (Monastery : Mount Sinai),Sinai Arabic 143,,Sinai. Old Collection,,,https://www.nli.org.il/en/manuscripts/NNL_ALEPH003891624/NLI,,"Statement of responsibility: Imaging performed under the auspices of His Eminence Archbishop Damianos and The Holy Council, Father Justin Sinaites Librarian, Early Manuscripts Electronic Library. Phelps Michael B. Project Director; Kasotakis Damianos. Imaging Director",Schneider | APO-DIGITAR 120/5.6 SES,11,The Holy Monastery of Saint Catherine Sinai | Kasotakis Vasilios | Galanis Lampros | Georgiades Christos
,,discovery,"Sinai Arabic 149. Akolouthiai : manuscript, 1254. St. Catherine's Monastery, Sinai, Egypt",,paged,21198/z1bk2gmg,ark:/21198/z1h71k28,Work,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,,,,,,1254,,1254,,,,,,,,,,,,,,,,,,,,,,Greek from f. 58 to the end,,,98 ff. ; 639.9 g,Codex,206 x 148 x 52 mm,Paper,,,,,,,,,,,,text,Liturgical books|~|Manuscripts,ara|~|grc,right-to-left,Arabic|~|Ancient Greek,,,,,,"To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].",Saint Catherine (Monastery : Mount Sinai),Sinai Arabic 149,,Sinai. Old Collection,,,http://www.loc.gov/item/00279384350-ms/,,"Statement of responsibility: Imaging performed under the auspices of His Eminence Archbishop Damianos and The Holy Council, Father Justin Sinaites Librarian, Early Manuscripts Electronic Library. Phelps Michael B. Project Director; Kasotakis Damianos. Imaging Director",Schneider | APO-DIGITAR 120/5.6 SES,11,The Holy Monastery of Saint Catherine Sinai | Kasotakis Vasilios | Galanis Lampros | Georgiades Christos
,,discovery,"Sinai Arabic 175. Lectionary (Epistles and Acts) : manuscript, 1225. St. Catherine's Monastery, Sinai, Egypt",,paged,21198/z1bk2gmg,ark:/21198/z1cg0tdf,Work,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,,,,,,1225,,1225,,,,,,,,,,,,,,,,,,,,,,,,,181 ff. ; 2318.7 g,Codex,301 x 223 x 84 mm,Paper,,,,,,,,,,Rubrication,,text,Lectionaries|~|Manuscripts,ara|~|grc,right-to-left,Arabic|~|Ancient Greek,Naskh,,,,,"To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].",Saint Catherine (Monastery : Mount Sinai),Sinai Arabic 175,,Sinai. Old Collection,,,http://www.loc.gov/item/00279384507-ms/,,"Statement of responsibility: Imaging performed under the auspices of His Eminence Archbishop Damianos and The Holy Council, Father Justin Sinaites Librarian, Early Manuscripts Electronic Library. Phelps Michael B. Project Director; Kasotakis Damianos. Imaging Director",Schneider | APO-DIGITAR 90/4.8 SES,11,The Holy Monastery of Saint Catherine Sinai | Kasotakis Vasilios | Galanis Lampros | Georgiades Christos
,,discovery,"Sinai Arabic 188. Horologion : manuscript [ca 13th c.]. St. Catherine's Monastery, Sinai, Egypt",,paged,21198/z1bk2gmg,ark:/21198/z17q02r0,Work,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,,,,Orthodox Eastern Church. Horologion. Arabic,,1200/1299,,13th c.,,,,,,,,,,,,,,,,,,,Gibson,,,,,,213 ff. ; 957.1 g,Codex,206 x 154 x 82 mm,Paper,ff. 101 and 111 lacking,,,,,,,,,,Early Greek majuscule parchment used for repairs,text,Liturgical books|~|Hymnals|~|Manuscripts,ara,right-to-left,Arabic,,,,,,"To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].",Saint Catherine (Monastery : Mount Sinai),Sinai Arabic 188,,Sinai. Old Collection,,,https://www.nli.org.il/en/manuscripts/NNL_ALEPH003891644/NLI,,"Statement of responsibility: Imaging performed under the auspices of His Eminence Archbishop Damianos and The Holy Council, Father Justin Sinaites Librarian, Early Manuscripts Electronic Library. Phelps Michael B. Project Director; Kasotakis Damianos. Imaging Director",Schneider | APO-DIGITAR 120/5.6 SES,11,The Holy Monastery of Saint Catherine Sinai | Kasotakis Vasilios | Galanis Lampros | Georgiades Christos
,,discovery,"Sinai Arabic 194. Horologion : manuscript [ca 13th c.]. St. Catherine's Monastery, Sinai, Egypt",,paged,21198/z1bk2gmg,ark:/21198/z14181d9,Work,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,,,,Orthodox Eastern Church. Horologion. Arabic,,1200/1299,,13th c.,,,,,,,,,,,,,,,,,,,Gibson,,,,,,169 ff. ; 791.6 g,Codex,193 x 145 x 73 mm,Paper,,,,,,,,,,,"Leaves worn, dark, and fragile, with a few repairs",text,Liturgical books|~|Hymnals|~|Manuscripts,ara,right-to-left,Arabic,,,,,,"To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].",Saint Catherine (Monastery : Mount Sinai),Sinai Arabic 194,,Sinai. Old Collection,,,https://www.nli.org.il/en/manuscripts/NNL_ALEPH003891650/NLI,,"Statement of responsibility: Imaging performed under the auspices of His Eminence Archbishop Damianos and The Holy Council, Father Justin Sinaites Librarian, Early Manuscripts Electronic Library. Phelps Michael B. Project Director; Kasotakis Damianos. Imaging Director",Schneider | APO-DIGITAR 120/5.6 SES,11,The Holy Monastery of Saint Catherine Sinai | Kasotakis Vasilios | Galanis Lampros | Georgiades Christos
,,discovery,"Sinai Arabic 195. Horologion : manuscript [ca 13th c.]. St. Catherine's Monastery, Sinai, Egypt",,paged,21198/z1bk2gmg,ark:/21198/z10878n4,Work,copyrighted,Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,,,,Orthodox Eastern Church. Horologion. Arabic,,1200/1299,,13th c.,,,,,,,,,,,,,,,,,,,Gibson,,,,,,140 ff. ; 841.5 g,Codex,193 x 154 x 64 mm,Paper,ff. 78 and 91 lacking,,,,,,,,,Rubrication,All pages stained with brown wax. ff. 111–126 loose. Back board lacking. Many leaves damaged with minor loss of text at the edges.,text,Liturgical books|~|Hymnals|~|Manuscripts,ara,right-to-left,Arabic,,,,,,"To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].",Saint Catherine (Monastery : Mount Sinai),Sinai Arabic 195,,Sinai. Old Collection,,,https://www.nli.org.il/en/manuscripts/NNL_ALEPH003891651/NLI,,"Statement of responsibility: Imaging performed under the auspices of His Eminence Archbishop Damianos and The Holy Council, Father Justin Sinaites Librarian, Early Manuscripts Electronic Library. Phelps Michael B. Project Director; Kasotakis Damianos. Imaging Director",Schneider | APO-DIGITAR 120/5.6 SES,11,The Holy Monastery of Saint Catherine Sinai | Kasotakis Vasilios | Galanis Lampros | Georgiades Christos
