File Name,Item Sequence,Visibility,Title,Thumbnail URL,IIIF Range,viewingHint,Parent ARK,Item ARK,Object Type,AltTitle.other,AltTitle.uniform,Place of origin,Date.normalized,Date binding,Date.creation,Scribe,Illuminator,Rubricator,Author,Commentator,Compiler,Translator,Subject name,Subject topic,Subject place,Subject temporal,Summary,Contents,Colophon,Incipit,Explicit,Motif,Bibliography,References,Provenance,Signature,General note,Physical Description,Format.extent,Format,Format.dimensions,Support,Foliation,Collation,Page layout,Writing and hands,Illustrations note,Inscription,Additions,Binding note,Ink color,Features,Condition note,Type.typeOfResource,Type.genre,Language,Text direction,Writing system,Script,Script note,Rights.statementLocal,Rights contact,Name.repository,AltIdentifier.local,Series,Collection (physical),Undertext object(s),Overtext mss,Other version,Ms cataloger/scholar,(originator of the digitized object),Lens make | Lens model,Aperature,Camera Operator
,,sinai,"Sinai Arabic 460. Lives of Saints and Martyrdoms: manuscript, [10th c.] St. Catherine's Monastery, Sinai, Egypt",,,paged,ark:/21198/z1bk2gmg,ark:/21198/z1892qhn,Work,,,,901/1000,,10th c.,,,,,,,,,,,,,,,,,,,Kamil|~|LOC,,,,,104 ff. ; 667.7 g,Codex,223 x 170 x 43 mm,Parchment,,,,,,,,,,,,text,Historical works|~|Hagiographies,Arabic,,,,,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,"To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].",Saint Catherine (Monastery : Mount Sinai),Sinai Arabic 460,,Sinai. Old Collection,,,,,"Statement of responsibility: Imaging performed under the auspices of His Eminence Archbishop Damianos and The Holy Council, Father Justin Sinaites Librarian, Early Manuscripts Electronic Library. Phelps Michael B. Project Director; Kasotakis Damianos. Imaging Director",,,Vasilis Kasotakis
,,sinai,"Sinai Arabic 474. Mimars and Martyrdoms: manuscript, [13th c.] St. Catherine's Monastery, Sinai, Egypt",,,paged,ark:/21198/z1bk2gmg,ark:/21198/z14j1zq1,Work,,,,1201/1300,,13th c.,,,,,,,,,,,,,,,,,,,Kamil|~|LOC,,,NO 202 / folio 330 little piece,,329 ff. ; 1470.9 g,Codex,223 x 188 x 93 mm,Paper,,,,,,,,,,,,text,Theological works|~|Mimars,Arabic,,,,,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,"To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].",Saint Catherine (Monastery : Mount Sinai),Sinai Arabic 474,,Sinai. Old Collection,,,,,"Statement of responsibility: Imaging performed under the auspices of His Eminence Archbishop Damianos and The Holy Council, Father Justin Sinaites Librarian, Early Manuscripts Electronic Library. Phelps Michael B. Project Director; Kasotakis Damianos. Imaging Director",,,Vasilis Kasotakis
,,sinai,"Sinai Arabic 475. Mimars, Lives of Saints, Epistles: manuscript, [13th c.] St. Catherine's Monastery, Sinai, Egypt",,,paged,ark:/21198/z1bk2gmg,ark:/21198/z10s1703,Work,,,,1201/1300,,13th c.,,,,,,,,,,,,,,,,,,,Kamil|~|LOC,,,37AB / NO 118 / 121AB,,272 ff. ; 1364.4 g,Codex,221 x 164 x 77 mm,Paper,,,,,,,,,,,,text,Theological works|~|Mimars,Arabic,,,,,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,"To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].",Saint Catherine (Monastery : Mount Sinai),Sinai Arabic 475,,Sinai. Old Collection,,,,,"Statement of responsibility: Imaging performed under the auspices of His Eminence Archbishop Damianos and The Holy Council, Father Justin Sinaites Librarian, Early Manuscripts Electronic Library. Phelps Michael B. Project Director; Kasotakis Damianos. Imaging Director",,,Christos Georgiades
,,sinai,"Sinai Arabic 477. Varia: manuscript, [13th c.] St. Catherine's Monastery, Sinai, Egypt",,,paged,ark:/21198/z1bk2gmg,ark:/21198/z1w39dw1,Work,,,,1201/1300,,13th c.,,,,,,,,,,,,,,,,,,,Kamil|~|LOC,,,NO 48 / 124AB / 4 blank stubs between 47r-46v ...,,174 ff. ; 1151.8 g,Codex,225 x 161 x 68 mm,Paper,,,,,,,,,,,,text,Theological works|~|Apophthegmata,Arabic,,,,,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,"To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].",Saint Catherine (Monastery : Mount Sinai),Sinai Arabic 477,,Sinai. Old Collection,,,,,"Statement of responsibility: Imaging performed under the auspices of His Eminence Archbishop Damianos and The Holy Council, Father Justin Sinaites Librarian, Early Manuscripts Electronic Library. Phelps Michael B. Project Director; Kasotakis Damianos. Imaging Director",,,Lampros Galanis
,,sinai,"Sinai Arabic 489. Genesis: manuscript, [13th c.] St. Catherine's Monastery, Sinai, Egypt",,,paged,ark:/21198/z1bk2gmg,ark:/21198/z1rb8p5q,Work,,,,1201/1300,,13th c.,,,,,,,,,,,,,,,,,,,Kamil|~|NLI,,,59AB / 2 blank stubs 72r-71v / 3 blank stubs 7...,,77 ff. ; 504.3 g,Codex,220 x 142 x 33 mm,Paper,,,,,,,,,,,,text,Biblical texts,Arabic,,,,,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,"To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].",Saint Catherine (Monastery : Mount Sinai),Sinai Arabic 489,,Sinai. Old Collection,,,,,"Statement of responsibility: Imaging performed under the auspices of His Eminence Archbishop Damianos and The Holy Council, Father Justin Sinaites Librarian, Early Manuscripts Electronic Library. Phelps Michael B. Project Director; Kasotakis Damianos. Imaging Director",,,Christos Georgiades
,,sinai,"Sinai Arabic 507. Commentary on Gospels for the Holy Week ; Martyrdom of St. Gregory: manuscript, 1273.  St. Catherine's Monastery, Sinai, Egypt",,,paged,ark:/21198/z1bk2gmg,ark:/21198/z1mk7xgf,Work,,,,1273,,1273,,,,,,,,,,,,,,,,,,,Kamil|~|LOC,,,NO 71 / 107 ABCD / NO 143,,169 ff. ; 773.8 g,Codex,218 x 151 x 55 mm,Paper,,,,,,,,,,,,text,Theological works|~|Commentaries,Arabic,,,,,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,"To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].",Saint Catherine (Monastery : Mount Sinai),Sinai Arabic 507,,Sinai. Old Collection,,,,,"Statement of responsibility: Imaging performed under the auspices of His Eminence Archbishop Damianos and The Holy Council, Father Justin Sinaites Librarian, Early Manuscripts Electronic Library. Phelps Michael B. Project Director; Kasotakis Damianos. Imaging Director",,,Vasilis Kasotakis
,,sinai,"Sinai Arabic 509. Mimars ; Apophthegmata ; Lives of Saints: manuscript, [12th c.] St. Catherine's Monastery, Sinai, Egypt",,,paged,ark:/21198/z1bk2gmg,ark:/21198/z1gt75sj,Work,,,,1101/1200,,12th c.,,,,,,,,,,,,,,,,,,,Kamil|~|LOC,,,8v-9r take care on opening,,288 ff. ; 1031.4 g,Codex,224 x 176 x 55 mm,Paper,,,,,,,,,,,,text,Theological works|~|Mimars,Arabic,,,,,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,"To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].",Saint Catherine (Monastery : Mount Sinai),Sinai Arabic 509,,Sinai. Old Collection,,,,,"Statement of responsibility: Imaging performed under the auspices of His Eminence Archbishop Damianos and The Holy Council, Father Justin Sinaites Librarian, Early Manuscripts Electronic Library. Phelps Michael B. Project Director; Kasotakis Damianos. Imaging Director",,,Iasonas Nikiteas
,,sinai,"Sinai Arabic 520. Martyrdoms and Lives of Saints ; Mimars: manuscript, [10th c.] St. Catherine's Monastery, Sinai, Egypt",,,paged,ark:/21198/z1bk2gmg,ark:/21198/z1c26f13,Work,,,,901/1000,,10th c.,,,,,,,,,,,,,,,,,,,Kamil,,,1 blank stub 41r-40v,,277 ff. ; 1180.0 g,Codex,207 x 155 x 97 mm,Paper,,,,,,,,,,,,text,Historical works|~|Hagiographies,Arabic,,,,,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,"To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].",Saint Catherine (Monastery : Mount Sinai),Sinai Arabic 520,,Sinai. Old Collection,,,,,"Statement of responsibility: Imaging performed under the auspices of His Eminence Archbishop Damianos and The Holy Council, Father Justin Sinaites Librarian, Early Manuscripts Electronic Library. Phelps Michael B. Project Director; Kasotakis Damianos. Imaging Director",,,Vasilis Kasotakis
,,sinai,"Sinai Arabic 529. Lives of SS. John Chrysostom and Irene: manuscript, [13th c.] St. Catherine's Monastery, Sinai, Egypt",,,paged,ark:/21198/z1bk2gmg,ark:/21198/z1795p7g,Work,,,,1201/1300,,13th c.,,,,,,,,,,,,,,,,,,,Kamil|~|LOC,,,280a-b-c-d-e,,327 ff. ; 1737.1 g,Codex,224 x 160 x 94 mm,Paper,,,,,,,,,,,,text,Historical works|~|Hagiographies,Arabic,,,,,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,"To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].",Saint Catherine (Monastery : Mount Sinai),Sinai Arabic 529,,Sinai. Old Collection,,,,,"Statement of responsibility: Imaging performed under the auspices of His Eminence Archbishop Damianos and The Holy Council, Father Justin Sinaites Librarian, Early Manuscripts Electronic Library. Phelps Michael B. Project Director; Kasotakis Damianos. Imaging Director",,,Iasonas Nikiteas
,,sinai,"Sinai Arabic 535. Martyrdoms and Lives of Saints ; Mimars: manuscript, [13th c.] St. Catherine's Monastery, Sinai, Egypt",,,paged,ark:/21198/z1bk2gmg,ark:/21198/z13j4xj6,Work,,,,1201/1300,,13th c.,,,,,,,,,,,,,,,,,,,Kamil|~|LOC,,,,,355 ff. ; 1371.2 g,Codex,214 x 154 x 92 mm,Paper,,,,,,,,,,,,text,Historical works|~|Hagiographies,Arabic,,,,,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,"To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].",Saint Catherine (Monastery : Mount Sinai),Sinai Arabic 535,,Sinai. Old Collection,,,,,"Statement of responsibility: Imaging performed under the auspices of His Eminence Archbishop Damianos and The Holy Council, Father Justin Sinaites Librarian, Early Manuscripts Electronic Library. Phelps Michael B. Project Director; Kasotakis Damianos. Imaging Director",,,Vasilis Kasotakis
,,sinai,"Sinai Arabic 536. Paradise of the Fathers ; Lives of Saints: manuscript, 1277.  St. Catherine's Monastery, Sinai, Egypt",,,paged,ark:/21198/z1bk2gmg,ark:/21198/z1zw34gm,Work,,,,1277,,1277,,,,,,,,,,,,,,,,,,,Kamil|~|LOC,,,186AB / 224AB,,404 ff. ; 1845.3 g,Codex,222 x 167 x 101 mm,Paper,,,,,,,,,,,,text,Historical works|~|Hagiographies,Arabic,,,,,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,"To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].",Saint Catherine (Monastery : Mount Sinai),Sinai Arabic 536,,Sinai. Old Collection,,,,,"Statement of responsibility: Imaging performed under the auspices of His Eminence Archbishop Damianos and The Holy Council, Father Justin Sinaites Librarian, Early Manuscripts Electronic Library. Phelps Michael B. Project Director; Kasotakis Damianos. Imaging Director",,,Lampros Galanis
,,sinai,"Sinai Arabic 541. Life of St. Pachomius and some of his disciples: manuscript, [13th c.] St. Catherine's Monastery, Sinai, Egypt",,,paged,ark:/21198/z1bk2gmg,ark:/21198/z1v42csn,Work,,,,1201/1300,,13th c.,,,,,,,,,,,,,,,,,,,Kamil|~|LOC,,,22AB / 1 blank stub 104r-103v,,105 ff. ; 716.9 g,Codex,221 x 146 x 46 mm,Paper,,,,,,,,,,,,text,Historical works|~|Hagiographies,Arabic,,,,,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,"To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].",Saint Catherine (Monastery : Mount Sinai),Sinai Arabic 541,,Sinai. Old Collection,,,,,"Statement of responsibility: Imaging performed under the auspices of His Eminence Archbishop Damianos and The Holy Council, Father Justin Sinaites Librarian, Early Manuscripts Electronic Library. Phelps Michael B. Project Director; Kasotakis Damianos. Imaging Director",,,Christos Georgiades
,,sinai,"Sinai Arabic 560. Mimars: manuscript, [13th c.] St. Catherine's Monastery, Sinai, Egypt",,,paged,ark:/21198/z1bk2gmg,ark:/21198/z1qc1n3s,Work,,,,1201/1300,,13th c.,,,,,,,,,,,,,,,,,,,Kamil|~|NLI,,,NO 29 / NO 72 /signs of forced opening,,264 ff. ; 1401.6 g,Codex,222 x 158 x 92 mm,Paper,,,,,,,,,,,,text,Theological works|~|Mimars,Arabic,,,,,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,"To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].",Saint Catherine (Monastery : Mount Sinai),Sinai Arabic 560,,Sinai. Old Collection,,,,,"Statement of responsibility: Imaging performed under the auspices of His Eminence Archbishop Damianos and The Holy Council, Father Justin Sinaites Librarian, Early Manuscripts Electronic Library. Phelps Michael B. Project Director; Kasotakis Damianos. Imaging Director",,,Lampros Galanis
,,sinai,"Sinai Arabic 565. Paradise of the Fathers: manuscript, 1622.  St. Catherine's Monastery, Sinai, Egypt",,,paged,ark:/21198/z1bk2gmg,ark:/21198/z1km0wfz,Work,,,,1622,,1622,,,,,,,,,,,,,,,,,,,Kamil|~|LOC,,,64AB / 103AB / 110AB / 209AB / 295AB / 326AB /...,,476 ff. ; 1866.3 g,Codex,229 x 169 x 94 mm,Paper,,,,,,,,,,,,text,Historical works|~|Hagiographies,Arabic,,,,,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,"To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].",Saint Catherine (Monastery : Mount Sinai),Sinai Arabic 565,,Sinai. Old Collection,,,,,"Statement of responsibility: Imaging performed under the auspices of His Eminence Archbishop Damianos and The Holy Council, Father Justin Sinaites Librarian, Early Manuscripts Electronic Library. Phelps Michael B. Project Director; Kasotakis Damianos. Imaging Director",,,Iasonas Nikiteas
,,sinai,"Sinai Arabic 578. The diseases of the eye and their treatment by ‘Alī ibn Īsā: manuscript, [11th c.] St. Catherine's Monastery, Sinai, Egypt",,,paged,ark:/21198/z1bk2gmg,ark:/21198/z1fv04nq,Work,,,,1001/1100,,11th c.,,,,,,,,,,,,,,,,,,,Kamil|~|LOC,,,,,59 ff. ; 330.5 g,Codex,221 x 153 x 30 mm,Paper,,,,,,,,,,,,text,Scientific works,Arabic,,,,,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,"To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].",Saint Catherine (Monastery : Mount Sinai),Sinai Arabic 578,,Sinai. Old Collection,,,,,"Statement of responsibility: Imaging performed under the auspices of His Eminence Archbishop Damianos and The Holy Council, Father Justin Sinaites Librarian, Early Manuscripts Electronic Library. Phelps Michael B. Project Director; Kasotakis Damianos. Imaging Director",,,Vasilis Kasotakis
,,sinai,"Sinai Arabic 587. Horologion: manuscript, 1787.  St. Catherine's Monastery, Sinai, Egypt",,,paged,ark:/21198/z1bk2gmg,ark:/21198/z1b29cw9,Work,,,,1787,,1787,,,,,,,,,,,,,,,,,,,Kamil|~|NLI,,,,,22 ff. ; 55.6 g,Codex,157 x 108 x 8 mm,Paper,,,,,,,,,,,,text,Liturgical books|~|Horologion,Arabic,,,,,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,"To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].",Saint Catherine (Monastery : Mount Sinai),Sinai Arabic 587,,Sinai. Old Collection,,,,,"Statement of responsibility: Imaging performed under the auspices of His Eminence Archbishop Damianos and The Holy Council, Father Justin Sinaites Librarian, Early Manuscripts Electronic Library. Phelps Michael B. Project Director; Kasotakis Damianos. Imaging Director",,,Christos Georgiades
,,sinai,"Sinai Arabic 625. Two religious debates between a Moslem prince and a Christian monk in presence of the Caliph: manuscript, [16th c.] St. Catherine's Monastery, Sinai, Egypt",,,paged,ark:/21198/z1bk2gmg,ark:/21198/z16d7bmr,Work,,,,1501/1600,,16th c.,,,,,,,,,,,,,,,,,,,Kamil|~|LOC,,,1AB,,110 ff. ; 613.5 g,Codex,220 x 161 x 43 mm,Paper,,,,,,,,,,,,text,Theological works|~|Apophthegmata,Arabic,,,,,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,"To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].",Saint Catherine (Monastery : Mount Sinai),Sinai Arabic 625,,Sinai. Old Collection,,,,,"Statement of responsibility: Imaging performed under the auspices of His Eminence Archbishop Damianos and The Holy Council, Father Justin Sinaites Librarian, Early Manuscripts Electronic Library. Phelps Michael B. Project Director; Kasotakis Damianos. Imaging Director",,,Vasilis Kasotakis
