File Name,Item Sequence,Visibility,Title,Thumbnail URL,IIIF Range,viewingHint,Parent ARK,Item ARK,Object Type,AltTitle.other,AltTitle.uniform,Place of origin,Date.normalized,Date binding,Date.creation,Scribe,Illuminator,Rubricator,Author,Commentator,Compiler,Translator,Subject name,Subject topic,Subject place,Subject temporal,Summary,Contents,Colophon,Incipit,Explicit,Motif,Bibliography,References,Provenance,Signature,General note,Physical Description,Format.extent,Format,Format.dimensions,Support,Foliation,Collation,Page layout,Writing and hands,Illustrations note,Inscription,Additions,Binding note,Ink color,Features,Condition note,Type.typeOfResource,Type.genre,Language,Text direction,Writing system,Script,Script note,Rights.statementLocal,Rights contact,Name.repository,AltIdentifier.local,Series,Collection (physical),Undertext object(s),Overtext mss,Other version,Ms cataloger/scholar,(originator of the digitized object),Lens make | Lens model,Aperature,Camera Operator
,,sinai,"Sinai Arabic 676. Treatises (34) by John Chrysostom: manuscript, 1607.  St. Catherine's Monastery, Sinai, Egypt",,,paged,ark:/21198/z1bk2gmg,ark:/21198/z12n6kvk,Work,,,,1607,,1607,,,,,,,,,,,,,,,,,,,Kamil,,,folio 34-35-36 repeats,,131 ff. ; 597.1 g,Codex,224 x 162 x 33 mm,Paper,,,,,,,,,,,,text,Theological works|~|Apophthegmata,Arabic,,,,,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,"To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].",Saint Catherine (Monastery : Mount Sinai),Sinai Arabic 676,,Sinai. Old Collection,,,,,"Statement of responsibility: Imaging performed under the auspices of His Eminence Archbishop Damianos and The Holy Council, Father Justin Sinaites Librarian, Early Manuscripts Electronic Library. Phelps Michael B. Project Director; Kasotakis Damianos. Imaging Director",,,Iasonas Nikiteas
,,sinai,"Sinai Arabic 696. Covenant of the Prophet: manuscript, 1561.  St. Catherine's Monastery, Sinai, Egypt",,,paged,ark:/21198/z1bk2gmg,ark:/21198/z1xw63d4,Work,,,,1561,,1561,,,,,,,,,,,,,,,,,,,Kamil|~|LOC,,,,,8 ff. ; 83.0 g,Codex,191 x 142 x 7 mm,Paper,,,,,,,,,,,,text,Charters,Arabic|~|Turkish,,,,,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,"To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].",Saint Catherine (Monastery : Mount Sinai),Sinai Arabic 696,,Sinai. Old Collection,,,,,"Statement of responsibility: Imaging performed under the auspices of His Eminence Archbishop Damianos and The Holy Council, Father Justin Sinaites Librarian, Early Manuscripts Electronic Library. Phelps Michael B. Project Director; Kasotakis Damianos. Imaging Director",,,Christos Georgiades
,,sinai,"Sinai Arabic 702. Varia: manuscript, 1421.  St. Catherine's Monastery, Sinai, Egypt",,,paged,ark:/21198/z1bk2gmg,ark:/21198/z1pc4m19,Work,,,,1421,,1421,,,,,,,,,,,,,,,,,,,,,,,,229 ff. ; 870.1 g,Codex,206 x 145 x 68 mm,Paper,,,,,,,,,,,,text,Historical works|~|Hagiographies,Arabic,,,,,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,"To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].",Saint Catherine (Monastery : Mount Sinai),Sinai Arabic 702,,Sinai. Old Collection,,,,,"Statement of responsibility: Imaging performed under the auspices of His Eminence Archbishop Damianos and The Holy Council, Father Justin Sinaites Librarian, Early Manuscripts Electronic Library. Phelps Michael B. Project Director; Kasotakis Damianos. Imaging Director",,,Vasilis Kasotakis
,,sinai,"Sinai Greek 35. Psalms. Greek and Arabic: manuscript, [8th c.] St. Catherine's Monastery, Sinai, Egypt",,,paged,ark:/21198/z1bk2gmg,ark:/21198/z1jm3v84,Work,,,,701/900,,8th c.,,,,,,,,,,,,,,,,,,,Kamil,,,"1 blank stub 19r-18v, 20r-19v, 124r-123v, 125r...",,206 ff. ; 1547.9 g,Codex,264 x 190 x 93 mm,Parchment,,,,,,,,,,,,text,Biblical texts,Arabic|~|Greek,,,,,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,"To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].",Saint Catherine (Monastery : Mount Sinai),Sinai Greek 35,,Sinai. Old Collection,,,,,"Statement of responsibility: Imaging performed under the auspices of His Eminence Archbishop Damianos and The Holy Council, Father Justin Sinaites Librarian, Early Manuscripts Electronic Library. Phelps Michael B. Project Director; Kasotakis Damianos. Imaging Director",,,Vasilis Kasotakis
,,sinai,"Sinai Greek 36. Psalter and Odes. Greek and Arabic: manuscript, [8th c.] St. Catherine's Monastery, Sinai, Egypt",,,paged,ark:/21198/z1bk2gmg,ark:/21198/z1dv33gw,Work,,,,701/900,,8th c.,,,,,,,,,,,,,,,,,,,Kamil,,,NO 1 / b000=1v / y999=200r / 1 blank stub 14v-...,,198 ff. ; 1115.1 g,Codex,208 x 182 x 81 mm,Parchment,,,,,,,,,,,,text,Biblical texts,Arabic|~|Greek,,,,,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,"To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].",Saint Catherine (Monastery : Mount Sinai),Sinai Greek 36,,Sinai. Old Collection,,,,,"Statement of responsibility: Imaging performed under the auspices of His Eminence Archbishop Damianos and The Holy Council, Father Justin Sinaites Librarian, Early Manuscripts Electronic Library. Phelps Michael B. Project Director; Kasotakis Damianos. Imaging Director",,,Christos Georgiades
,,sinai,"Sinai Syriac 8. Prophetologion for whole year ; Mimars of SS. Peter and Paul: manuscript, [10th c.] St. Catherine's Monastery, Sinai, Egypt",,,paged,ark:/21198/z1bk2gmg,ark:/21198/z196124r,Work,,,,901/1000,,10th c.,,,,,,,,,,,,,,,,,,,Kamil,,,folio 123 labeled as 223 / 1 blank stub betwee...,,149 ff. ; 1513.0 g,Codex,220 x 203 x 80 mm,Parchment,,,,,,,,,,,,text,Liturgical texts,Syriac,,,,,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,"To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].",Saint Catherine (Monastery : Mount Sinai),Sinai Syriac 8,,Sinai. Old Collection,,,,,"Statement of responsibility: Imaging performed under the auspices of His Eminence Archbishop Damianos and The Holy Council, Father Justin Sinaites Librarian, Early Manuscripts Electronic Library. Phelps Michael B. Project Director; Kasotakis Damianos. Imaging Director",,,Christos Georgiades
,,sinai,"Sinai Syriac 13. Lectionary of Gospels and Epistles: manuscript, [11th c.] St. Catherine's Monastery, Sinai, Egypt",,,paged,ark:/21198/z1bk2gmg,ark:/21198/z15f09d1,Work,,,,1001/1100,,11th c.,,,,,,,,,,,,,,,,,,,Kamil,,,"1 blank stub between 225r-224v, 226r-225v",,237 ff. ; 1679.0 g,Codex,221 x 167 x 107 mm,Parchment,,,,,,,,,,,,text,Lectionaries|~|Liturgical texts,Syriac,,,,,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,"To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].",Saint Catherine (Monastery : Mount Sinai),Sinai Syriac 13,,Sinai. Old Collection,,,,,"Statement of responsibility: Imaging performed under the auspices of His Eminence Archbishop Damianos and The Holy Council, Father Justin Sinaites Librarian, Early Manuscripts Electronic Library. Phelps Michael B. Project Director; Kasotakis Damianos. Imaging Director",,,Christos Georgiades
,,sinai,"Sinai Syriac 14. Sayings of SS. Macarius, John Carpatheus, Isaac the Syrian and Gregory Nazienzis: manuscript, [10th c.] St. Catherine's Monastery, Sinai, Egypt",,,paged,ark:/21198/z1bk2gmg,ark:/21198/z11n9jq6,Work,,,,901/1000,,10th c.,,,,,,,,,,,,,,,,,,,Kamil,,,"1 blank stub 69r-68v, 127r-126v, 131r-130v",,183 ff. ; 1125.9 g,Codex,219 x 168 x 68 mm,Parchment,,,,,,,,,,,,text,Theological works|~|Apophthegmata,Syriac,,,,,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,"To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].",Saint Catherine (Monastery : Mount Sinai),Sinai Syriac 14,,Sinai. Old Collection,,,,,"Statement of responsibility: Imaging performed under the auspices of His Eminence Archbishop Damianos and The Holy Council, Father Justin Sinaites Librarian, Early Manuscripts Electronic Library. Phelps Michael B. Project Director; Kasotakis Damianos. Imaging Director",,,Christos Georgiades
,,sinai,"Sinai Syriac 35. Book of Samuel I and part of II: manuscript, [7th c.] St. Catherine's Monastery, Sinai, Egypt",,,paged,ark:/21198/z1bk2gmg,ark:/21198/z1ww9296,Work,,,,601/700,,7th c.,,,,,,,,,,,,,,,,,,,Kamil,,,,,109 ff. ; 989.5 g,Codex,220 x 156 x 67 mm,Parchment,,,,,,,,,,,,text,Biblical texts,Syriac,,,,,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,"To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].",Saint Catherine (Monastery : Mount Sinai),Sinai Syriac 35,,Sinai. Old Collection,,,,,"Statement of responsibility: Imaging performed under the auspices of His Eminence Archbishop Damianos and The Holy Council, Father Justin Sinaites Librarian, Early Manuscripts Electronic Library. Phelps Michael B. Project Director; Kasotakis Damianos. Imaging Director",,,Vasilis Kasotakis
,,sinai,"Sinai Syriac 50. Sticherarion: manuscript, [12th c.] St. Catherine's Monastery, Sinai, Egypt",,,paged,ark:/21198/z1bk2gmg,ark:/21198/z1s489m7,Work,,,,1101/1200,,12th c.,,,,,,,,,,,,,,,,,,,Kamil,,,"1 blank stub 77r-76v, 83r-82v, 86r-85v",,99 ff. ; 918.0 g,Codex,216 x 160 x 60 mm,Parchment,,,,,,,,,,,,text,Liturgical texts,Syriac,,,,,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,"To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].",Saint Catherine (Monastery : Mount Sinai),Sinai Syriac 50,,Sinai. Old Collection,,,,,"Statement of responsibility: Imaging performed under the auspices of His Eminence Archbishop Damianos and The Holy Council, Father Justin Sinaites Librarian, Early Manuscripts Electronic Library. Phelps Michael B. Project Director; Kasotakis Damianos. Imaging Director",,,Vasilis Kasotakis
,,sinai,"Sinai Syriac 76. Lectionary of Gospels: manuscript, [13th c.] St. Catherine's Monastery, Sinai, Egypt",,,paged,ark:/21198/z1bk2gmg,ark:/21198/z1nc7jtm,Work,,,,1201/1300,,13th c.,,,,,,,,,,,,,,,,,,,Kamil,,,25AB / 80AB / 132AB / glued together: f.221-y_...,,224 ff. ; 1273.7 g,Codex,227 x 167 x 88 mm,Paper,,,,,,,,,,,,text,Lectionaries|~|Liturgical texts,Syriac,,,,,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,"To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].",Saint Catherine (Monastery : Mount Sinai),Sinai Syriac 76,,Sinai. Old Collection,,,,,"Statement of responsibility: Imaging performed under the auspices of His Eminence Archbishop Damianos and The Holy Council, Father Justin Sinaites Librarian, Early Manuscripts Electronic Library. Phelps Michael B. Project Director; Kasotakis Damianos. Imaging Director",,,Iasonas Nikiteas
,,sinai,"Sinai Syriac 93. Services: manuscript, [15th c.] St. Catherine's Monastery, Sinai, Egypt",,,paged,ark:/21198/z1bk2gmg,ark:/21198/z1hm6t1d,Work,,,,1401/1500,,15th c.,,,,,,,,,,,,,,,,,,,Kamil,,,1AB / 24AB / 60AB / 61AB,,70 ff. ; 404.5 g,Codex,226 x 170 x 36 mm,Paper,,,,,,,,,,,,text,Liturgical texts|~|Antiphonaries,Syriac,,,,,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,"To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].",Saint Catherine (Monastery : Mount Sinai),Sinai Syriac 93,,Sinai. Old Collection,,,,,"Statement of responsibility: Imaging performed under the auspices of His Eminence Archbishop Damianos and The Holy Council, Father Justin Sinaites Librarian, Early Manuscripts Electronic Library. Phelps Michael B. Project Director; Kasotakis Damianos. Imaging Director",,,Iasonas Nikiteas
,,sinai,"Sinai Syriac 94. Lectionary of Old Testament: manuscript, [13th c.] St. Catherine's Monastery, Sinai, Egypt",,,paged,ark:/21198/z1bk2gmg,ark:/21198/z1cz4rsw,Work,,,,1201/1300,,13th c.,,,,,,,,,,,,,,,,,,,Kamil,,,30AB / 80-85 rodent damage affecting text / 85...,,156 ff. ; 807.2 g,Codex,226 x 170 x 51 mm,Paper,,,,,,,,,,,,text,Liturgical texts|~|Lectionaries,Syriac,,,,,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,"To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].",Saint Catherine (Monastery : Mount Sinai),Sinai Syriac 94,,Sinai. Old Collection,,,,,"Statement of responsibility: Imaging performed under the auspices of His Eminence Archbishop Damianos and The Holy Council, Father Justin Sinaites Librarian, Early Manuscripts Electronic Library. Phelps Michael B. Project Director; Kasotakis Damianos. Imaging Director",,,Lampros Galanis
,,sinai,"Sinai Syriac 96. Services: manuscript, [13th c.] St. Catherine's Monastery, Sinai, Egypt",,,paged,ark:/21198/z1bk2gmg,ark:/21198/z186411t,Work,,,,1201/1300,,13th c.,,,,,,,,,,,,,,,,,,,Kamil,,,20AB / 50AB / 56AB,,80 ff. ; 395.1 g,Codex,227 x 159 x 26 mm,Paper,,,,,,,,,,,,text,Liturgical texts|~|Antiphonaries,Syriac,,,,,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,"To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].",Saint Catherine (Monastery : Mount Sinai),Sinai Syriac 96,,Sinai. Old Collection,,,,,"Statement of responsibility: Imaging performed under the auspices of His Eminence Archbishop Damianos and The Holy Council, Father Justin Sinaites Librarian, Early Manuscripts Electronic Library. Phelps Michael B. Project Director; Kasotakis Damianos. Imaging Director",,,Iasonas Nikiteas
,,sinai,"Sinai Syriac 106. Horologion: manuscript, 1056.  St. Catherine's Monastery, Sinai, Egypt",,,paged,ark:/21198/z1bk2gmg,ark:/21198/z14f3893,Work,,,,1056,,1056,,,,,,,,,,,,,,,,,,,Kamil,,,,,99 ff. ; 388.2 g,Codex,182 x 141 x 33 mm,Paper,,,,,,,,,,,,text,Liturgical texts|~|Horologion,Syriac,,,,,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,"To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].",Saint Catherine (Monastery : Mount Sinai),Sinai Syriac 106,,Sinai. Old Collection,,,,,"Statement of responsibility: Imaging performed under the auspices of His Eminence Archbishop Damianos and The Holy Council, Father Justin Sinaites Librarian, Early Manuscripts Electronic Library. Phelps Michael B. Project Director; Kasotakis Damianos. Imaging Director",,,Christos Georgiades
,,sinai,"Sinai Syriac 107. Oktoichos: manuscript, [13th c.] St. Catherine's Monastery, Sinai, Egypt",,,paged,ark:/21198/z1bk2gmg,ark:/21198/z10p2hmt,Work,,,,1201/1300,,13th c.,,,,,,,,,,,,,,,,,,,Kamil,,,13AB / 61AB,,261 ff. ; 1526.2 g,Codex,228 x 164 x 86 mm,Paper,,,,,,,,,,,,text,Liturgical texts,Syriac,,,,,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,"To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].",Saint Catherine (Monastery : Mount Sinai),Sinai Syriac 107,,Sinai. Old Collection,,,,,"Statement of responsibility: Imaging performed under the auspices of His Eminence Archbishop Damianos and The Holy Council, Father Justin Sinaites Librarian, Early Manuscripts Electronic Library. Phelps Michael B. Project Director; Kasotakis Damianos. Imaging Director",,,Lampros Galanis
,,sinai,"Sinai Syriac 227. Lectionary of Gospels: manuscript, 1293.  St. Catherine's Monastery, Sinai, Egypt",,,paged,ark:/21198/z1bk2gmg,ark:/21198/z1vx215c,Work,,,,1293,,1293,,,,,,,,,,,,,,,,,,,Kamil,,,9AB / 78AB / NO 89 / 91AB / 94AB / 131AB,,250 ff. ; 1330.0 g,Codex,223 x 154 x 88 mm,Paper,,,,,,,,,,,,text,Lectionaries|~|Liturgical texts,Syriac,,,,,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,"To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].",Saint Catherine (Monastery : Mount Sinai),Sinai Syriac 227,,Sinai. Old Collection,,,,,"Statement of responsibility: Imaging performed under the auspices of His Eminence Archbishop Damianos and The Holy Council, Father Justin Sinaites Librarian, Early Manuscripts Electronic Library. Phelps Michael B. Project Director; Kasotakis Damianos. Imaging Director",,,Lampros Galanis
,,sinai,"Sinai Syriac 229. Lectionary of Acts and Epistles: manuscript, [13th c.] St. Catherine's Monastery, Sinai, Egypt",,,paged,ark:/21198/z1bk2gmg,ark:/21198/z1r518bm,Work,,,,1201/1300,,13th c.,,,,,,,,,,,,,,,,,,,Kamil,,,188AB / 233AB,,256 ff. ; 1080.4 g,Codex,202 x 148 x 89 mm,Paper,,,,,,,,,,,,text,Lectionaries|~|Liturgical texts,Syriac,,,,,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,"To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].",Saint Catherine (Monastery : Mount Sinai),Sinai Syriac 229,,Sinai. Old Collection,,,,,"Statement of responsibility: Imaging performed under the auspices of His Eminence Archbishop Damianos and The Holy Council, Father Justin Sinaites Librarian, Early Manuscripts Electronic Library. Phelps Michael B. Project Director; Kasotakis Damianos. Imaging Director",,,Vasilis Kasotakis
,,sinai,"Sinai Syriac 259. Lectionary of Gospels: manuscript, [13th c.] St. Catherine's Monastery, Sinai, Egypt",,,paged,ark:/21198/z1bk2gmg,ark:/21198/z1md0hkf,Work,,,,1201/1300,,13th c.,,,,,,,,,,,,,,,,,,,Kamil,,,,,158 ff. ; 591.5 g,Codex,225 x 155 x 40 mm,Paper,,,,,,,,,,,,text,Lectionaries|~|Liturgical texts,Syriac,,,,,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,"To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].",Saint Catherine (Monastery : Mount Sinai),Sinai Syriac 259,,Sinai. Old Collection,,,,,"Statement of responsibility: Imaging performed under the auspices of His Eminence Archbishop Damianos and The Holy Council, Father Justin Sinaites Librarian, Early Manuscripts Electronic Library. Phelps Michael B. Project Director; Kasotakis Damianos. Imaging Director",,,Vasilis Kasotakis
,,sinai,"Sinai Syriac 266. Troparia (for the Apostles): manuscript, 1322.  St. Catherine's Monastery, Sinai, Egypt",,,paged,ark:/21198/z1bk2gmg,ark:/21198/z1gq8gc7,Work,,,,1322,,1322,,,,,,,,,,,,,,,,,,,Kamil,,,2 blank stub attached as repairs 3r-2v / 1 bla...,,17 ff. ; 149.8 g,Codex,221 x 152 x 22 mm,Paper,,,,,,,,,,,,text,Liturgical texts,Syriac,,,,,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,"To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].",Saint Catherine (Monastery : Mount Sinai),Sinai Syriac 266,,Sinai. Old Collection,,,,,"Statement of responsibility: Imaging performed under the auspices of His Eminence Archbishop Damianos and The Holy Council, Father Justin Sinaites Librarian, Early Manuscripts Electronic Library. Phelps Michael B. Project Director; Kasotakis Damianos. Imaging Director",,,Christos Georgiades
