"File Name","Item Sequence","Visibility","Title","Thumbnail URL","IIIF Range","viewingHint","Parent ARK","Item ARK","Object Type","AltTitle.other","AltTitle.uniform","Place of origin","Date.normalized","Date binding","Date.creation","Scribe","Illuminator","Rubricator","Author","Commentator","Compiler","Translator","Summary","Contents note","Colophon","Incipit","Explicit","Motif","Bibliography","References","Provenance","Signature","General note","Physical Description","Format.extent","Format","Format.dimensions","Support","Foliation","Collation","Page layout","Writing and hands","Illustrations note","Inscription","Additions","Binding note","Ink color","Features","Condition note","Type.typeOfResource","Type.genre","Language","Text direction","Writing system","Script","Script note","Rights.statementLocal","Rights contact","Name.repository","AltIdentifier.local","Series","Collection (physical)","Undertext object(s)","Overtext mss","Other version","Ms cataloger/scholar","(originator of the digitized object)","Lens make | Lens model","Aperature","Camera Operator","IIIF Manifest URL"
"","","sinai","Sinai Arabic 32. Psalter and Odes : manuscript, [11th c.]. St. Catherine's Monastery, Sinai, Egypt","","","paged","ark:/21198/z1bk2gmg","ark:/21198/z1nz9bx3","Work","المَزامير","Bible. Psalms|~|Bible. Odes|~|Psalter","","1001/1100","","11th c.","","","","","","","","","","","","","","","Kamil","","","Greek on last two leaves","","138 ff. ; 312.7 g","Codex","164 x 128 x 44 mm","Paper","The sequence of ff. 31, 32, 33 is repeated once and then f. 34 follows.","","","","","","","","","","Front board single piece of leather with corner missing and remains of flap. Part of inside lining is all that is left of back cover. Last leaf has Sellotape.","text","Biblical texts|~|Liturgical texts","ara|~|grc","right-to-left","Arabic|~|Greek","","","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.","To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].","Saint Catherine (Monastery : Mount Sinai)","Sinai Arabic 32","","Sinai. Old Collection","","","http://www.loc.gov/item/00279385858-ms/","","Statement of responsibility: Imaging performed under the auspices of His Eminence Archbishop Damianos and The Holy Council, Father Justin Sinaites Librarian, Early Manuscripts Electronic Library. Phelps Michael B. Project Director; Kasotakis Damianos. Imaging Director","Schneider | APO-DIGITAR 120/5.6 SES","11","The Holy Monastery of Saint Catherine Sinai | Kasotakis Vasilios | Galanis Lampros | Georgiades Christos","http://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1nz9bx3/manifest"
"","","sinai","Sinai Arabic 43. Psalter and Odes : manuscript, [14th c.]. St. Catherine's Monastery, Sinai, Egypt","","","paged","ark:/21198/z1bk2gmg","ark:/21198/z1j68m63","Work","المَزامير|~|ذكصا|~|كاثسما","Bible. Psalms|~|Bible. Odes|~|Psalter","","1301/1400","","14th c.","","","","","","","","","","","","","","","Kamil","","","","","172 ff. ; 894.8 g","Codex","194 x 149 x 70 mm","Paper","The first four leaves of each quire foliated in Roman numerals in an ink that looks similar to the text","","","","","","Donation inscription at the bottom of f. 171v. ; Supplication inscription on f. 172v (final page).","","","Rubrication","The first two quires torn out and lacking (f. 1r is the beginning of the 'third' quire as noted on the top of the leaf)","text","Biblical texts|~|Liturgical texts","ara","right-to-left","Arabic","Naskh","","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.","To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].","Saint Catherine (Monastery : Mount Sinai)","Sinai Arabic 43","","Sinai. Old Collection","","","https://www.nli.org.il/en/manuscripts/NNL_ALEPH003871364/NLI","","Statement of responsibility: Imaging performed under the auspices of His Eminence Archbishop Damianos and The Holy Council, Father Justin Sinaites Librarian, Early Manuscripts Electronic Library. Phelps Michael B. Project Director; Kasotakis Damianos. Imaging Director","Schneider | APO-DIGITAR 90/4.8 SES","11","The Holy Monastery of Saint Catherine Sinai | Kasotakis Vasilios | Galanis Lampros | Georgiades Christos","http://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1j68m63/manifest"
"","","sinai","Sinai Arabic 69. Four Gospels, divided according to the readings of the Greek Calendar : manuscript, 1065. St. Catherine's Monastery, Sinai, Egypt","","","paged","ark:/21198/z1bk2gmg","ark:/21198/z1df7vgc","Work","أربع صحايف الإنجيل المقدّس","Bible. Gospels","","1065","","1065","","","","","","","","","","","","","","","Kamil","","","","","159 ff. ; 929.4 g","Codex","196 x 149 x 76 mm","Parchment","Front and back flyleaves (in Greek) foliated","","","","","","","","","Rubrication","","text","Biblical texts|~|Gospel books","ara|~|grc","right-to-left","Arabic|~|Greek","","","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.","To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].","Saint Catherine (Monastery : Mount Sinai)","Sinai Arabic 69","","Sinai. Old Collection","","","http://www.loc.gov/item/00279386012-ms/","","Statement of responsibility: Imaging performed under the auspices of His Eminence Archbishop Damianos and The Holy Council, Father Justin Sinaites Librarian, Early Manuscripts Electronic Library. Phelps Michael B. Project Director; Kasotakis Damianos. Imaging Director","Schneider | APO-DIGITAR 90/4.8 SES","11","The Holy Monastery of Saint Catherine Sinai | Kasotakis Vasilios | Galanis Lampros | Georgiades Christos","http://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1df7vgc/manifest"
"","","sinai","Sinai Arabic 81. Four Gospels : manuscript, 1323. St. Catherine's Monastery, Sinai, Egypt","","","paged","ark:/21198/z1bk2gmg","ark:/21198/z18p73vc","Work","الإنجيل المقدّس","Bible. Gospels","","1323","","1323","","","","","","","","","","","","","","","Kamil","","","","","183 ff. ; 2094.3 g","Codex","287 x 197 x 75 mm","Paper","","","","","","","","","","","","text","Biblical texts|~|Gospel books","ara","right-to-left","Arabic","Naskh","","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.","To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].","Saint Catherine (Monastery : Mount Sinai)","Sinai Arabic 81","","Sinai. Old Collection","","","https://www.nli.org.il/en/manuscripts/NNL_ALEPH003891610/NLI","","Statement of responsibility: Imaging performed under the auspices of His Eminence Archbishop Damianos and The Holy Council, Father Justin Sinaites Librarian, Early Manuscripts Electronic Library. Phelps Michael B. Project Director; Kasotakis Damianos. Imaging Director","Schneider | APO-DIGITAR 90/4.8 SES","11","The Holy Monastery of Saint Catherine Sinai | Kasotakis Vasilios | Galanis Lampros | Georgiades Christos","http://iiif.library.ucla.edu/ark%3A%2F21198%2Fz18p73vc/manifest"
"","","sinai","Sinai Arabic 85. Apocalypse ; Mimars : manuscript, [1101-1300]. St. Catherine's Monastery, Sinai, Egypt","","","paged","ark:/21198/z1bk2gmg","ark:/21198/z14x6c5h","Work","","Bible. Revelation","","1101-1300","","1101-1300","","","","","","","","","Apocalypse of St. John the Apostle ; Mimar of St. Dionysius the Areopagite Bishop of Athens on “Good and Evil”, Mimar by same on “Celestial Priesthood” ; Treatise on “Church Offices” by Maximus the Confessor","","","","","","Kamil","","","","","240 ff. ; 966.3 g","Codex","189 x 144 x 70 mm","Paper","ff. 202 and 223 lacking","","","","","","","","","","","text","Biblical texts","ara","right-to-left","Arabic","Naskh","","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.","To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].","Saint Catherine (Monastery : Mount Sinai)","Sinai Arabic 85","","Sinai. Old Collection","","","http://www.loc.gov/item/00279386693-ms/","","Statement of responsibility: Imaging performed under the auspices of His Eminence Archbishop Damianos and The Holy Council, Father Justin Sinaites Librarian, Early Manuscripts Electronic Library. Phelps Michael B. Project Director; Kasotakis Damianos. Imaging Director","Schneider | APO-DIGITAR 90/4.8 SES","11","The Holy Monastery of Saint Catherine Sinai | Kasotakis Vasilios | Galanis Lampros | Georgiades Christos","http://iiif.library.ucla.edu/ark%3A%2F21198%2Fz14x6c5h/manifest"
"","","sinai","Sinai Arabic 129. Lectionary (Gospels), with commentary : manuscript, 1245. St. Catherine's Monastery, Sinai, Egypt","","","paged","ark:/21198/z1bk2gmg","ark:/21198/z11849tz","Work","","Lectionary","","1245","","1245","","","","","","","","","","","","","","","Kamil","","","","","395 ff. ; 2800.1 g","Codex","270 x 187 x 101 mm","Paper","","","","","","","","Silver plates on outside front board","","","","text","Liturgical texts|~|Lectionaries|~|Biblical texts|~|Gospel books","ara","right-to-left","Arabic","Naskh","","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.","To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].","Saint Catherine (Monastery : Mount Sinai)","Sinai Arabic 129","","Sinai. Old Collection","","","http://www.loc.gov/item/00279384283-ms/","","Statement of responsibility: Imaging performed under the auspices of His Eminence Archbishop Damianos and The Holy Council, Father Justin Sinaites Librarian, Early Manuscripts Electronic Library. Phelps Michael B. Project Director; Kasotakis Damianos. Imaging Director","Schneider | APO-DIGITAR 90/4.8 SES","11","The Holy Monastery of Saint Catherine Sinai | Kasotakis Vasilios | Galanis Lampros | Georgiades Christos","http://iiif.library.ucla.edu/ark%3A%2F21198%2Fz11849tz/manifest"
"","","sinai","Sinai Arabic 135. Lectionary (Gospels) : manuscript, 1325. St. Catherine's Monastery, Sinai, Egypt","","","paged","ark:/21198/z1bk2gmg","ark:/21198/z1wh3tbp","Work","","Lectionary","","1325","","1325","","","","","","","","","","","","","","","Kamil","","","","","238 ff. ; 2328.1 g","Codex","299 x 229 x 90 mm","Paper","","","","","","","","","","","Rodent damage with loss of text from f. 147, increasing at the end","text","Liturgical texts|~|Lectionaries|~|Biblical texts|~|Gospel books","ara","right-to-left","Arabic","Naskh","","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.","To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].","Saint Catherine (Monastery : Mount Sinai)","Sinai Arabic 135","","Sinai. Old Collection","","","https://www.nli.org.il/en/manuscripts/NNL_ALEPH003871376/NLI","","Statement of responsibility: Imaging performed under the auspices of His Eminence Archbishop Damianos and The Holy Council, Father Justin Sinaites Librarian, Early Manuscripts Electronic Library. Phelps Michael B. Project Director; Kasotakis Damianos. Imaging Director","Schneider | APO-DIGITAR 90/4.8 SES","11","The Holy Monastery of Saint Catherine Sinai | Kasotakis Vasilios | Galanis Lampros | Georgiades Christos","http://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1wh3tbp/manifest"
"","","sinai","Sinai Arabic 136. Lectionary (Gospels) : manuscript, 1685. St. Catherine's Monastery, Sinai, Egypt","","","paged","ark:/21198/z1bk2gmg","ark:/21198/z1rr32h0","Work","","Lectionary","","1685","","1685","","","","","","","","","","","","","","","Kamil","","","","","290 ff. ; 3285.6 g","Codex","326 x 226 x 94 mm","Paper","","","","","","","","","","","","text","Liturgical texts|~|Lectionaries|~|Biblical texts|~|Gospel books","ara","right-to-left","Arabic","Naskh","","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.","To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].","Saint Catherine (Monastery : Mount Sinai)","Sinai Arabic 136","","Sinai. Old Collection","","","https://www.nli.org.il/en/manuscripts/NNL_ALEPH003871377/NLI","","Statement of responsibility: Imaging performed under the auspices of His Eminence Archbishop Damianos and The Holy Council, Father Justin Sinaites Librarian, Early Manuscripts Electronic Library. Phelps Michael B. Project Director; Kasotakis Damianos. Imaging Director","Schneider | APO-DIGITAR 90/4.8 SES","11","The Holy Monastery of Saint Catherine Sinai | Kasotakis Vasilios | Galanis Lampros | Georgiades Christos","http://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1rr32h0/manifest"
"","","sinai","Sinai Arabic 143. Lectionary (Gospels), with commentary : manuscript, [13th c.]. St. Catherine's Monastery, Sinai, Egypt","","","paged","ark:/21198/z1bk2gmg","ark:/21198/z1n029sk","Work","","Lectionary","","1201/1300","","13th c.","","","","","","","","","","","","","","","Kamil","","","","","201 ff. ; 893.5 g","Codex","194 x 152 x 61 mm","Paper","Foliation begins on inside front board where the text starts, and then first folio is foliated as f. 2.","","","","","","","","","Rubrication","","text","Liturgical texts|~|Lectionaries|~|Biblical texts|~|Gospel books","ara","right-to-left","Arabic","Naskh","","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.","To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].","Saint Catherine (Monastery : Mount Sinai)","Sinai Arabic 143","","Sinai. Old Collection","","","https://www.nli.org.il/en/manuscripts/NNL_ALEPH003891624/NLI","","Statement of responsibility: Imaging performed under the auspices of His Eminence Archbishop Damianos and The Holy Council, Father Justin Sinaites Librarian, Early Manuscripts Electronic Library. Phelps Michael B. Project Director; Kasotakis Damianos. Imaging Director","Schneider | APO-DIGITAR 120/5.6 SES","11","The Holy Monastery of Saint Catherine Sinai | Kasotakis Vasilios | Galanis Lampros | Georgiades Christos","http://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1n029sk/manifest"
"","","sinai","Sinai Arabic 149. Lectionary (Epistles) : manuscript, [13th c.]. St. Catherine's Monastery, Sinai, Egypt","","","paged","ark:/21198/z1bk2gmg","ark:/21198/z1h71k28","Work","","Lectionary","","1201/1300","","13th c.","","","","","","","","","Arabic Lectionary of Epistles followed by Greek Lectionary of Gospels and Epistles for certain feast days only","","","","","","Kamil","","","Greek from f. 58 to the end","","98 ff. ; 639.9 g","Codex","206 x 148 x 52 mm","Paper","","","","","","","","","","","","text","Liturgical texts|~|Lectionaries|~|Biblical texts","ara|~|grc","right-to-left","Arabic|~|Greek","Naskh","","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.","To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].","Saint Catherine (Monastery : Mount Sinai)","Sinai Arabic 149","","Sinai. Old Collection","","","http://www.loc.gov/item/00279384350-ms/","","Statement of responsibility: Imaging performed under the auspices of His Eminence Archbishop Damianos and The Holy Council, Father Justin Sinaites Librarian, Early Manuscripts Electronic Library. Phelps Michael B. Project Director; Kasotakis Damianos. Imaging Director","Schneider | APO-DIGITAR 120/5.6 SES","11","The Holy Monastery of Saint Catherine Sinai | Kasotakis Vasilios | Galanis Lampros | Georgiades Christos","http://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1h71k28/manifest"
"","","sinai","Sinai Arabic 175. Lectionary (Epistles and Acts) : manuscript, 1225. St. Catherine's Monastery, Sinai, Egypt","","","paged","ark:/21198/z1bk2gmg","ark:/21198/z1cg0tdf","Work","","Lectionary","","1225","","1225","","","","","","","","","Lectionary of the Epistles of St. Paul, the Catholic Epistles, and the Acts of the Apostles with commentary on certain lessons followed by some sermons in Greek and Arabic","","","","","","Kamil","","","","","181 ff. ; 2318.7 g","Codex","301 x 223 x 84 mm","Paper","","","","","","","","","","Rubrication","","text","Liturgical texts|~|Lectionaries|~|Biblical texts","ara|~|grc","right-to-left","Arabic|~|Greek","Naskh","","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.","To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].","Saint Catherine (Monastery : Mount Sinai)","Sinai Arabic 175","","Sinai. Old Collection","","","http://www.loc.gov/item/00279384507-ms/","","Statement of responsibility: Imaging performed under the auspices of His Eminence Archbishop Damianos and The Holy Council, Father Justin Sinaites Librarian, Early Manuscripts Electronic Library. Phelps Michael B. Project Director; Kasotakis Damianos. Imaging Director","Schneider | APO-DIGITAR 90/4.8 SES","11","The Holy Monastery of Saint Catherine Sinai | Kasotakis Vasilios | Galanis Lampros | Georgiades Christos","http://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1cg0tdf/manifest"
"","","sinai","Sinai Arabic 188. Horologion : manuscript, [13th c.]. St. Catherine's Monastery, Sinai, Egypt","","","paged","ark:/21198/z1bk2gmg","ark:/21198/z17q02r0","Work","","Horologion","","1201/1300","","13th c.","","","","","","","","","","","","","","","Kamil","","","","","213 ff. ; 957.1 g","Codex","206 x 154 x 82 mm","Paper","ff. 101 and 111 lacking","","","","","","","","","","Early Greek majuscule parchment used for repairs","text","Liturgical texts","ara","right-to-left","Arabic","Naskh","","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.","To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].","Saint Catherine (Monastery : Mount Sinai)","Sinai Arabic 188","","Sinai. Old Collection","","","https://www.nli.org.il/en/manuscripts/NNL_ALEPH003891644/NLI","","Statement of responsibility: Imaging performed under the auspices of His Eminence Archbishop Damianos and The Holy Council, Father Justin Sinaites Librarian, Early Manuscripts Electronic Library. Phelps Michael B. Project Director; Kasotakis Damianos. Imaging Director","Schneider | APO-DIGITAR 120/5.6 SES","11","The Holy Monastery of Saint Catherine Sinai | Kasotakis Vasilios | Galanis Lampros | Georgiades Christos","http://iiif.library.ucla.edu/ark%3A%2F21198%2Fz17q02r0/manifest"
"","","sinai","Sinai Arabic 194. Horologion : manuscript, [13th c.]. St. Catherine's Monastery, Sinai, Egypt","","","paged","ark:/21198/z1bk2gmg","ark:/21198/z14181d9","Work","","Horologion","","1201/1300","","13th c.","","","","","","","","","","","","","","","Kamil","","","","","169 ff. ; 791.6 g","Codex","193 x 145 x 73 mm","Paper","","","","","","","","","","","Leaves worn, dark, and fragile, with a few repairs","text","Liturgical texts","ara","right-to-left","Arabic","Naskh","","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.","To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].","Saint Catherine (Monastery : Mount Sinai)","Sinai Arabic 194","","Sinai. Old Collection","","","https://www.nli.org.il/en/manuscripts/NNL_ALEPH003891650/NLI","","Statement of responsibility: Imaging performed under the auspices of His Eminence Archbishop Damianos and The Holy Council, Father Justin Sinaites Librarian, Early Manuscripts Electronic Library. Phelps Michael B. Project Director; Kasotakis Damianos. Imaging Director","Schneider | APO-DIGITAR 120/5.6 SES","11","The Holy Monastery of Saint Catherine Sinai | Kasotakis Vasilios | Galanis Lampros | Georgiades Christos","http://iiif.library.ucla.edu/ark%3A%2F21198%2Fz14181d9/manifest"
"","","sinai","Sinai Arabic 195. Horologion : manuscript, [13th c.]. St. Catherine's Monastery, Sinai, Egypt","","","paged","ark:/21198/z1bk2gmg","ark:/21198/z10878n4","Work","","Horologion","","1201/1300","","13th c.","","","","","","","","","","","","","","","Kamil","","","","","140 ff. ; 841.5 g","Codex","193 x 154 x 64 mm","Paper","ff. 78 and 91 lacking","","","","","","","","","Rubrication","All pages stained with brown wax. ff. 111–126 loose. Back board lacking. Many leaves damaged with minor loss of text at the edges.","text","Liturgical texts","ara","right-to-left","Arabic","Naskh","","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.","To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].","Saint Catherine (Monastery : Mount Sinai)","Sinai Arabic 195","","Sinai. Old Collection","","","https://www.nli.org.il/en/manuscripts/NNL_ALEPH003891651/NLI","","Statement of responsibility: Imaging performed under the auspices of His Eminence Archbishop Damianos and The Holy Council, Father Justin Sinaites Librarian, Early Manuscripts Electronic Library. Phelps Michael B. Project Director; Kasotakis Damianos. Imaging Director","Schneider | APO-DIGITAR 120/5.6 SES","11","The Holy Monastery of Saint Catherine Sinai | Kasotakis Vasilios | Galanis Lampros | Georgiades Christos","http://iiif.library.ucla.edu/ark%3A%2F21198%2Fz10878n4/manifest"
