File Name,Item Sequence,Visibility,Title,Thumbnail URL,IIIF Range,viewingHint,Parent ARK,Item ARK,Object Type,AltTitle.other,AltTitle.uniform,Place of origin,Date.normalized,Date binding,Date.creation,Scribe,Illuminator,Rubricator,Author,Commentator,Compiler,Translator,Summary,Contents note,Colophon,Incipit,Explicit,Motif,Bibliography,References,Provenance,Signature,General note,Physical Description,Format.extent,Format,Format.dimensions,Support,Foliation,Collation,Page layout,Writing and hands,Illustrations note,Inscription,Additions,Binding note,Ink color,Features,Condition note,Type.typeOfResource,Type.genre,Language,Text direction,Writing system,Script,Script note,Rights.statementLocal,Rights.servicesContact,Name.repository,AltIdentifier.local,Series,Collection (physical),Undertext object(s),Overtext mss,Other version,Ms cataloger/scholar,(originator of the digitized object),Lens make | Lens model,Aperature,Camera Operator,IIIF Manifest URL
,,discovery,"Sinai Syriac 2A. Four Gospels : manuscript [ca 6th c.]. St. Catherine's Monastery, Sinai, Egypt","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1x07bdf%2Fcw62ns60/full/!200,200/0/default.jpg",,paged,ark:/21198/z1bk2gmg,ark:/21198/z1x07bdf,Work,,Bible. Gospels,,501/600,,6th c.,,,,,,,,,,,,,,,,,,ff. 153r–166v palimpsest,,180 ff. ; 3788.3 g,Codex,328 x 255 x 97 mm,Parchment,,,,,,,,,,"Rubrication|~|Decoration, Geometric|~|Marginalia|~|Headpiece(s)",,text,Biblical texts,syr|~|grc,right-to-left,Syriac|~|Greek,Nestorian,,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ,"To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].",Saint Catherine (Monastery : Mount Sinai),Sinai Syriac 2A,,Sinai. Old Collection,ff. 153r–166v palimpsest,,https://www.loc.gov/item/0027938619A-ms/,,"Statement of responsibility: Imaging performed under the auspices of His Eminence Archbishop Damianos and The Holy Council, Father Justin Sinaites Librarian, Early Manuscripts Electronic Library. Phelps Michael B. Project Director; Kasotakis Damianos. Imaging Director",Schneider | APO-DIGITAR 90/4.8 SES,11,The Holy Monastery of Saint Catherine Sinai | Kasotakis Vasilios | Galanis Lampros | Georgiades Christos,http://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1x07bdf/manifest
,,discovery,"Sinai Syriac 45. Services : manuscript, 1043. St. Catherine's Monastery, Sinai, Egypt","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1zs40v7%2Fx370386m/full/!200,200/0/default.jpg",,paged,ark:/21198/z1bk2gmg,ark:/21198/z1zs40v7,Work,,,,1043,,1043,,,,,,,,,,,,,,,Kamil|~|LOC,,,,,137 ff. ; 1792.2 g,Codex,280 x 210 x 78 mm,Parchment,f. 4 lacking,,,,,,,,,"Rubrication|~|Decoration, Geometric|~|Headpiece(s)|~|Marginalia",Front board loose and not a match,text,Liturgical texts|~|Antiphonaries,syr,right-to-left,Syriac,Nestorian,,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ,"To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].",Saint Catherine (Monastery : Mount Sinai),Sinai Syriac 45,,Sinai. Old Collection,,,https://www.loc.gov/item/00279386589-ms/,,"Statement of responsibility: Imaging performed under the auspices of His Eminence Archbishop Damianos and The Holy Council, Father Justin Sinaites Librarian, Early Manuscripts Electronic Library. Phelps Michael B. Project Director; Kasotakis Damianos. Imaging Director",Schneider | APO-DIGITAR 90/4.8 SES,11,The Holy Monastery of Saint Catherine Sinai | Galanis Lampros | Kasotakis Vasilios | Georgiades Christos | Nikiteas Iasonas,http://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1zs40v7/manifest
,,discovery,"Sinai Syriac 70. Triodion : manuscript [ca 12th-13th c.]. St. Catherine's Monastery, Sinai, Egypt","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1s76kq5%2Fvc60qs9n/full/!200,200/0/default.jpg",,paged,ark:/21198/z1bk2gmg,ark:/21198/z1s76kq5,Work,,,,1101/1300,,12th-13th c.,,,,,,,,,,,,,,,Kamil|~|LOC,,,f. 19B palimpsest,,49 ff. ; 1228.1 g,Codex,347 x 257 x 42 mm,Parchment,,,,,Minor headpieces throughout,,"Front board inside (supplicant inscription), f. 47v",Back board lacking,,"Rubrication|~|Marginalia|~|Border(s), Decorative",,text,Liturgical texts,syr,right-to-left,Syriac,Nestorian,,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ,"To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].",Saint Catherine (Monastery : Mount Sinai),Sinai Syriac 70,,Sinai. Old Collection,f. 19B palimpsest,,https://www.loc.gov/item/00279387508-ms/,,"Statement of responsibility: Imaging performed under the auspices of His Eminence Archbishop Damianos and The Holy Council, Father Justin Sinaites Librarian, Early Manuscripts Electronic Library. Phelps Michael B. Project Director; Kasotakis Damianos. Imaging Director",Schneider | APO-DIGITAR 90/4.8 SES,11,The Holy Monastery of Saint Catherine Sinai | Kasotakis Vasilios | Galanis Lampros | Georgiades Christos,http://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1s76kq5/manifest
,,discovery,"Sinai Syriac 84. Menologion (1st Ilūl - 29 Ab) : manuscript [ca 13th c.]. St. Catherine's Monastery, Sinai, Egypt","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1q82hgd%2Fx715qv7q/full/!200,200/0/default.jpg",,paged,ark:/21198/z1bk2gmg,ark:/21198/z1q82hgd,Work,,,,1201/1300,,13th c.,,,,,,,,,,,,,,,Kamil|~|NLI,,,,,348 ff. ; 1976.8 g,Codex,229 x 154 x 102 mm,Paper,,,,,,,,,,"Rubrication|~|Marginalia|~|Decoration, Geometric",,text,Liturgical texts,syr,right-to-left,Syriac,Nestorian,,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ,"To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].",Saint Catherine (Monastery : Mount Sinai),Sinai Syriac 84,,Sinai. Old Collection,,,https://www.nli.org.il/en/manuscripts/NNL_ALEPH003891703/NLI,,"Statement of responsibility: Imaging performed under the auspices of His Eminence Archbishop Damianos and The Holy Council, Father Justin Sinaites Librarian, Early Manuscripts Electronic Library. Phelps Michael B. Project Director; Kasotakis Damianos. Imaging Director",Schneider | APO-DIGITAR 90/4.8 SES,11,The Holy Monastery of Saint Catherine Sinai | Galanis Lampros | Kasotakis Vasilios | Georgiades Christos | Nikiteas Iasonas,http://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1q82hgd/manifest
,,discovery,"Sinai Syriac 86. Menologion (1st Ilūl - 31 Ab) : manuscript [ca 13th c.]. St. Catherine's Monastery, Sinai, Egypt","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1kh1rnb%2Fpf238z6j/full/!200,200/0/default.jpg",,paged,ark:/21198/z1bk2gmg,ark:/21198/z1kh1rnb,Work,,,,1201/1300,,13th c.,,,,,,,,,,,,,,,Kamil|~|NLI,,,,,295 ff. ; 1665.0 g,Codex,225 x 157 x 91 mm,Paper,,,,,,,,,,"Rubrication|~|Marginalia|~|Decoration, Geometric|~|Headpiece(s)",,text,Liturgical texts,syr,right-to-left,Syriac,Nestorian,,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ,"To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].",Saint Catherine (Monastery : Mount Sinai),Sinai Syriac 86,,Sinai. Old Collection,,,https://www.nli.org.il/en/manuscripts/NNL_ALEPH004429140/NLI,,"Statement of responsibility: Imaging performed under the auspices of His Eminence Archbishop Damianos and The Holy Council, Father Justin Sinaites Librarian, Early Manuscripts Electronic Library. Phelps Michael B. Project Director; Kasotakis Damianos. Imaging Director",Schneider | APO-DIGITAR 90/4.8 SES,11,The Holy Monastery of Saint Catherine Sinai | Galanis Lampros | Kasotakis Vasilios | Georgiades Christos | Nikiteas Iasonas,http://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1kh1rnb/manifest
,,discovery,"Sinai Syriac 87. Menologion (Kānūn II) : manuscript, 1260. St. Catherine's Monastery, Sinai, Egypt","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1fr10x0%2F7v630s6j/full/!200,200/0/default.jpg",,paged,ark:/21198/z1bk2gmg,ark:/21198/z1fr10x0,Work,,,,1260,,1260,,,,,,,,,,,,,,,Kamil|~|LOC,,,,,347 ff. ; 1824.8 g,Codex,227 x 170 x 108 mm,Paper,,,,,,,,,,"Headpiece(s)|~|Rubrication|~|Decoration, Geometric",ff. 71 and 72 sewn in upside down,text,Liturgical texts,syr|~|ara,right-to-left,Syriac|~|Arabic,Estrangela|~|Nestorian|~|Naskh,,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ,"To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].",Saint Catherine (Monastery : Mount Sinai),Sinai Syriac 87,,Sinai. Old Collection,,,https://www.loc.gov/item/00279387624-ms/,,"Statement of responsibility: Imaging performed under the auspices of His Eminence Archbishop Damianos and The Holy Council, Father Justin Sinaites Librarian, Early Manuscripts Electronic Library. Phelps Michael B. Project Director; Kasotakis Damianos. Imaging Director",Schneider | APO-DIGITAR 90/4.8 SES,11,The Holy Monastery of Saint Catherine Sinai | Galanis Lampros | Kasotakis Vasilios | Georgiades Christos | Nikiteas Iasonas,http://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1fr10x0/manifest
,,discovery,"Sinai Syriac 88. Menologion (month of Hazīrān) : manuscript, 1253. St. Catherine's Monastery, Sinai, Egypt","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1ng5v2r%2Fhw98bv3r/full/!200,200/0/default.jpg",,paged,ark:/21198/z1bk2gmg,ark:/21198/z1ng5v2r,Work,,,,1253,,1253,,,,,,,,,,,,,,,Kamil|~|LOC,,,Palimpsest parchment flyleaves,,240 ff. ; 1615.5 g,Codex,263 x 181 x 76 mm,Paper,,,,,,,"Flyleaves 1r–3r (Ancient Greek), Flyleaves 2r–3r (Arabic), ff. 235v (supplicant inscription, Arabic), 236v (Arabic), 237r (Ancient Greek)",,,Rubrication|~|Illustration(s),Front board and flyleaves detached,text,Liturgical texts,syr|~|grc,right-to-left,Syriac|~|Greek,Nestorian,,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ,"To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].",Saint Catherine (Monastery : Mount Sinai),Sinai Syriac 88,,Sinai. Old Collection,Palimpsest parchment flyleaves,,https://www.loc.gov/item/00279387636-ms/,,"Statement of responsibility: Imaging performed under the auspices of His Eminence Archbishop Damianos and The Holy Council, Father Justin Sinaites Librarian, Early Manuscripts Electronic Library. Phelps Michael B. Project Director; Kasotakis Damianos. Imaging Director",Schneider | APO-DIGITAR 90/4.8 SES,11,The Holy Monastery of Saint Catherine Sinai | Kasotakis Vasilios | Galanis Lampros | Georgiades Christos,http://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1ng5v2r/manifest
,,discovery,"Sinai Syriac 95. Services : manuscript, 1292. St. Catherine's Monastery, Sinai, Egypt","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1669hk2%2F8395b132/full/!200,200/0/default.jpg",,paged,ark:/21198/z1bk2gmg,ark:/21198/z1669hk2,Work,,,,1292,,1292,,,,,,,,,,,,,,,Kamil|~|LOC,,,,,208 ff. ; 1199.8 g,Codex,230 x 154 x 77 mm,Paper,,,,,,,,,,"Rubrication|~|Decoration, Geometric|~|Marginalia",,text,Liturgical texts|~|Antiphonaries,syr,right-to-left,Syriac,Nestorian,,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ,"To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].",Saint Catherine (Monastery : Mount Sinai),Sinai Syriac 95,,Sinai. Old Collection,,,https://www.loc.gov/item/00279387685-ms/,,"Statement of responsibility: Imaging performed under the auspices of His Eminence Archbishop Damianos and The Holy Council, Father Justin Sinaites Librarian, Early Manuscripts Electronic Library. Phelps Michael B. Project Director; Kasotakis Damianos. Imaging Director",Schneider | APO-DIGITAR 90/4.8 SES,11,The Holy Monastery of Saint Catherine Sinai | Kasotakis Vasilios | Galanis Lampros | Georgiades Christos,http://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1669hk2/manifest
,,discovery,"Sinai Syriac 97. Oktoichos : manuscript [ca 13th c.]. St. Catherine's Monastery, Sinai, Egypt","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz12j7g5q%2F0g433n9j/full/!200,200/0/default.jpg",,paged,ark:/21198/z1bk2gmg,ark:/21198/z12j7g5q,Work,,,,1201/1300,,13th c.,,,,,,,,,,,,,,,Kamil|~|NLI,,,,,287 ff. ; 1465.1 g,Codex,224 x 162 x 87 mm,Paper,f. 71 lacking,,,,,,,,,"Rubrication|~|Marginalia|~|Decoration, Geometric|~|Headpiece(s)",,text,Liturgical texts,syr,right-to-left,Syriac,Nestorian,,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ,"To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].",Saint Catherine (Monastery : Mount Sinai),Sinai Syriac 97,,Sinai. Old Collection,,,https://www.nli.org.il/en/manuscripts/NNL_ALEPH003891707/NLI,,"Statement of responsibility: Imaging performed under the auspices of His Eminence Archbishop Damianos and The Holy Council, Father Justin Sinaites Librarian, Early Manuscripts Electronic Library. Phelps Michael B. Project Director; Kasotakis Damianos. Imaging Director",Schneider | APO-DIGITAR 90/4.8 SES,11,The Holy Monastery of Saint Catherine Sinai | Galanis Lampros | Kasotakis Vasilios | Georgiades Christos | Nikiteas Iasonas,http://iiif.library.ucla.edu/ark%3A%2F21198%2Fz12j7g5q/manifest
,,discovery,"Sinai Syriac 182. Menologion (month of Ab) : manuscript, 1253. St. Catherine's Monastery, Sinai, Egypt","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1hq53bd%2F1k25v35j/full/!200,200/0/default.jpg",,paged,ark:/21198/z1bk2gmg,ark:/21198/z1hq53bd,Work,,,,1253,,1253,,,,,,,,,,,,,,,Kamil|~|NLI,,,,,276 ff. ; 1967.5 g,Codex,266 x 196 x 85 mm,Paper,,,,,,,,,,"Rubrication|~|Headpiece(s)|~|Decoration, Geometric|~|Marginalia",,text,Liturgical texts,syr,right-to-left,Syriac,Nestorian,,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ,"To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].",Saint Catherine (Monastery : Mount Sinai),Sinai Syriac 182,,Sinai. Old Collection,,,https://www.nli.org.il/en/manuscripts/NNL_ALEPH003871460/NLI,,"Statement of responsibility: Imaging performed under the auspices of His Eminence Archbishop Damianos and The Holy Council, Father Justin Sinaites Librarian, Early Manuscripts Electronic Library. Phelps Michael B. Project Director; Kasotakis Damianos. Imaging Director",Schneider | APO-DIGITAR 90/4.8 SES,11,The Holy Monastery of Saint Catherine Sinai | Galanis Lampros | Kasotakis Vasilios | Georgiades Christos | Nikiteas Iasonas,http://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1hq53bd/manifest
,,discovery,"Sinai Syriac 183. Triodion : manuscript, 1312. St. Catherine's Monastery, Sinai, Egypt","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1t1670v%2F3t56w73z/full/!200,200/0/default.jpg",,paged,ark:/21198/z1bk2gmg,ark:/21198/z1t1670v,Work,,,,1312,,1312,,,,,,,,,,,,,,,Kamil|~|NLI,,,,,192 ff. ; 2046.8 g,Codex,282 x 208 x 87 mm,Paper,,,,,,,,,,Rubrication|~|Marginalia,,text,Liturgical texts,syr,right-to-left,Syriac,Nestorian,,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ,"To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].",Saint Catherine (Monastery : Mount Sinai),Sinai Syriac 183,,Sinai. Old Collection,,,https://www.nli.org.il/en/manuscripts/NNL_ALEPH003871461/NLI,,"Statement of responsibility: Imaging performed under the auspices of His Eminence Archbishop Damianos and The Holy Council, Father Justin Sinaites Librarian, Early Manuscripts Electronic Library. Phelps Michael B. Project Director; Kasotakis Damianos. Imaging Director",Schneider | APO-DIGITAR 90/4.8 SES,11,The Holy Monastery of Saint Catherine Sinai | Kasotakis Vasilios | Galanis Lampros | Georgiades Christos | Iasonas Nikiteas,http://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1t1670v/manifest
,,discovery,"Sinai Syriac 184. Services : manuscript, 1220. St. Catherine's Monastery, Sinai, Egypt","https://iiif.sinaimanuscripts.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cz4bjs%2Fph95nz4v/full/!200,200/0/default.jpg",,paged,ark:/21198/z1bk2gmg,ark:/21198/z1cz4bjs,Work,,,,1220,,1220,,,,,,,,,,,,,,,Kamil|~|NLI,,,,,233 ff. ; 1802.5 g,Codex,265 x 180 x 78 mm,Paper,,,,,,,,,,"Rubrication|~|Marginalia|~|Illustration(s)|~|Border(s), Decorative",,text,Liturgical texts|~|Antiphonaries,syr,right-to-left,Syriac,Nestorian,,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  ,"To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].",Saint Catherine (Monastery : Mount Sinai),Sinai Syriac 184,,Sinai. Old Collection,,,https://www.nli.org.il/en/manuscripts/NNL_ALEPH003871462/NLI,,"Statement of responsibility: Imaging performed under the auspices of His Eminence Archbishop Damianos and The Holy Council, Father Justin Sinaites Librarian, Early Manuscripts Electronic Library. Phelps Michael B. Project Director; Kasotakis Damianos. Imaging Director",Schneider | APO-DIGITAR 90/4.8 SES,11,The Holy Monastery of Saint Catherine Sinai | Kasotakis Vasilios | Galanis Lampros | Georgiades Christos,http://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1cz4bjs/manifest
