"File Name","Item Sequence","Title","Descriptive title","Thumbnail URL","viewingHint","Parent ARK","Item ARK","Object Type","AltTitle.other","AltTitle.uniform","Place of origin","Date.normalized","Date.creation","Scribe","Author","Associated name","Contributors","Contents note","Colophon","Incipit","Explicit","References","Provenance","General note","Format.extent","Format.weight","Form","Format.dimensions","Support","Foliation","Page layout","Hand note","Illustrations note","Inscription","Additions","Binding note","Ink color","Features","Condition note","Type.typeOfResource","Type.genre","Language","Text direction","Writing system","Script","Script note","Rights.statementLocal","Rights contact","Name.repository","Shelfmark","Collection","Other version(s)","IIIF Manifest URL","delivery","image count","Viscodex"
"","","Sinai, St. Catherine’s Monastery, Arabic NF M 20","Commentary on the Book of Genesis ; Lives of the Saints","","paged","ark:/21198/z1bk2gmg","ark:/21198/z19d072m","Work","","","","","n.d.","","","","","","","","","Meimaris","","","14 ff.","81.9 g","Codex","226 x 170 x 29.0 mm","Parchment","","","","","","","","","","ff. 7v-10r stuck together","text","","ara","right-to-left","","","","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.","To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].","Saint Catherine (Monastery : Mount Sinai)","Sinai Arabic NF M 20","New Finds","","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz19d072m/manifest","delivery 8.2","",""
"","","Sinai, St. Catherine’s Monastery, Arabic NF M 22","A story concerning Julian the Apostate and the family of Constantine","","paged","ark:/21198/z1bk2gmg","ark:/21198/z15m9gbb","Work","","","","","n.d.","","","","","","","","","Meimaris","","","6 ff.","34.0 g","Codex","218 x 156 x 13.0 mm","Parchment","","","","","","","","","","","text","","ara","right-to-left","","","","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.","To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].","Saint Catherine (Monastery : Mount Sinai)","Sinai Arabic NF M 22","New Finds","","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz15m9gbb/manifest","delivery 8.2","",""
"","","Sinai, St. Catherine’s Monastery, Arabic NF M 30","History of the Fathers Silvanus and Paul the Simple ; History of Mary the Copt","","paged","ark:/21198/z1bk2gmg","ark:/21198/z11v8qk5","Work","A religious narrative referencing the signs of the Fathers Silvanus and Paul the Simple ; The story of Mary the Copt (Maria al-Qibtiyya), who was a prostitute, then afterwards greatly repented in the land of Jordan ","","","","n.d.","","","","","","","","","Meimaris","","","6 ff.","46.0 g","Codex","229 x 162 x 12.0 mm","Parchment","","","","","","","","","","","text","","ara","right-to-left","","","","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.","To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].","Saint Catherine (Monastery : Mount Sinai)","Sinai Arabic NF M 30","New Finds","","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz11v8qk5/manifest","delivery 8.2","",""
"","","Sinai, St. Catherine’s Monastery, Arabic NF M 31","Lives of Saints who lived in the Jordan desert","","paged","ark:/21198/z1bk2gmg","ark:/21198/z1x3873k","Work","","","","","n.d.","","","","","","","","","Meimaris","","","5 ff.","39.8 g","Codex","251 x 162 x 24.0 mm","Parchment","","","","","","","","","","","text","","ara","right-to-left","","","","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.","To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].","Saint Catherine (Monastery : Mount Sinai)","Sinai Arabic NF M 31","New Finds","","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1x3873k/manifest","delivery 8.2","",""
"","","Sinai, St. Catherine’s Monastery, Arabic NF M 42","Lives of Saints ; Martyrdom of Saint Febronia","","paged","ark:/21198/z1bk2gmg","ark:/21198/z1sb7gbd","Work","","","","","n.d.","","John Chrysostom, Saint, -407","","","Sayings of John Chrysostom, beginning, ‘I beseech you, O brothers, that you might desire to stand before Christ neither filthy nor unclean …’","","","","Meimaris","","","24 ff.","98.4 g","Codex","218 x 177 x 25.0 mm","Parchment","","","","","","","","","","","text","","ara","right-to-left","","","","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.","To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].","Saint Catherine (Monastery : Mount Sinai)","Sinai Arabic NF M 42","New Finds","","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1sb7gbd/manifest","delivery 8.2","",""
"","","Sinai, St. Catherine’s Monastery, Arabic NF M 43","Sayings of John Chrysostom","","paged","ark:/21198/z1bk2gmg","ark:/21198/z1nk6qpk","Work","","","","","n.d.","","","","","","","","","Meimaris","","","6 ff.","36.6 g","Codex","129 x 151 x 7.0 mm","Parchment","","","","","","","","","","","text","","ara","right-to-left","","","","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.","To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].","Saint Catherine (Monastery : Mount Sinai)","Sinai Arabic NF M 43","New Finds","","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1nk6qpk/manifest","delivery 8.2","",""
"","","Sinai, St. Catherine’s Monastery, Arabic NF M 44","","","paged","ark:/21198/z1bk2gmg","ark:/21198/z1hx4p9p","Work","","Evangelion","","","n.d.","","","","","","","","","Meimaris","","","16 ff.","113.6 g","Codex","124 x 176 x 19.0 mm","Parchment","","","","","","","","","","","text","Liturgical texts|~|Lectionaries|~|Gospel books|~|Biblical texts","ara","right-to-left","","","","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.","To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].","Saint Catherine (Monastery : Mount Sinai)","Sinai Arabic NF M 44","New Finds","","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1hx4p9p/manifest","delivery 8.2","",""
"","","Sinai, St. Catherine’s Monastery, Arabic NF M 45","","","paged","ark:/21198/z1bk2gmg","ark:/21198/z1d53xk8","Work","","Euchologion","","","n.d.","","","","","","","","","Meimaris","","","4 ff.","19.8 g","Codex","216 x 161 x 6.0 mm","Parchment","","","","","","","","","","","text","Liturgical texts","ara","right-to-left","","","","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.","To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].","Saint Catherine (Monastery : Mount Sinai)","Sinai Arabic NF M 45","New Finds","","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1d53xk8/manifest","delivery 8.2","",""
"","","Sinai, St. Catherine’s Monastery, Arabic NF M 46","Mimar of the priest Bishar ibn al-Sada of Damascus concerning the Lord's ascension into heaven ; Mimar of Athanasius Patriarch of Alexandria for Palm Sunday","","paged","ark:/21198/z1bk2gmg","ark:/21198/z18d35vx","Work","","","","867","867 CE","","Athanasius, Saint, Patriarch of Alexandria, -373","","","","","","","Meimaris","","","7 ff.","35.2 g","Codex","229 x 176 x 14.0 mm","Parchment","","","","","","","","","Dated","","text","","ara","right-to-left","","","","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.","To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].","Saint Catherine (Monastery : Mount Sinai)","Sinai Arabic NF M 46","New Finds","","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz18d35vx/manifest","delivery 8.2","",""
"","","Sinai, St. Catherine’s Monastery, Arabic NF M 47","Life of Saint Euthymius","","paged","ark:/21198/z1bk2gmg","ark:/21198/z14n2f52","Work","","","","","n.d.","","","Euthymius, the Great, Saint, 377-473","","Chapters 17-24","","","","Meimaris","","","6 ff.","32.1 g","Codex","226 x 176 x 11.0 mm","Parchment","","","","","","","","","","","text","","ara","right-to-left","","","","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.","To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].","Saint Catherine (Monastery : Mount Sinai)","Sinai Arabic NF M 47","New Finds","","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz14n2f52/manifest","delivery 8.2","",""
"","","Sinai, St. Catherine’s Monastery, Arabic NF M 48","Part of the Life of Saint Martinian","","paged","ark:/21198/z1bk2gmg","ark:/21198/z10w1pcf","Work","From the life of our father saint Martinianus","","","","n.d.","","","","","","","","","Meimaris","","","9 ff.","68.3 g","Codex","119 x 178 x 18.0 mm","Parchment","","","","","","","","","","","text","","ara","right-to-left","","","","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.","To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].","Saint Catherine (Monastery : Mount Sinai)","Sinai Arabic NF M 48","New Finds","","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz10w1pcf/manifest","delivery 8.2","",""
"","","Sinai, St. Catherine’s Monastery, Arabic NF M 50","Miracles of St. Simeon, number 9-16 ; Excerpt from the teaching of St. Simeon ; Miracles of St. Simeon, numbers 172-202 ; Testament of St. Simeon","","paged","ark:/21198/z1bk2gmg","ark:/21198/z1w415xw","Work","","","","","n.d.","","","","","","","","","Meimaris","","","22 ff.","91.2 g","Codex","198 x 154 x 20.0 mm","Parchment","","","","","","","","","","","text","","ara","right-to-left","","","","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.","To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].","Saint Catherine (Monastery : Mount Sinai)","Sinai Arabic NF M 50","New Finds","","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1w415xw/manifest","delivery 8.2","",""
"","","Sinai, St. Catherine’s Monastery, Arabic NF M 51","Teaching of St. Simeon","","paged","ark:/21198/z1bk2gmg","ark:/21198/z1rc0f6k","Work","","","","","n.d.","","","","","","","","","Meimaris","","","8 ff.","21.6 g","Codex","197 x 151 x 20.0 mm","Parchment","","","","","","","","","","","text","","ara","right-to-left","","","","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.","To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].","Saint Catherine (Monastery : Mount Sinai)","Sinai Arabic NF M 51","New Finds","","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1rc0f6k/manifest","delivery 8.2","",""
"","","Sinai, St. Catherine’s Monastery, Arabic NF M 52","","","paged","ark:/21198/z1bk2gmg","ark:/21198/z1mp8cv5","Work","","Bible. Romans","","","n.d.","","","","","","","","","Meimaris","","","11 ff.","73.8 g","Codex","272 x 195 x 11.0 mm","Parchment","","","","","","","","","","","text","Biblical texts","ara","right-to-left","","","","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.","To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].","Saint Catherine (Monastery : Mount Sinai)","Sinai Arabic NF M 52","New Finds","","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1mp8cv5/manifest","delivery 8.2","",""
"","","Sinai, St. Catherine’s Monastery, Arabic NF M 53","","","paged","ark:/21198/z1bk2gmg","ark:/21198/z1gx7n59","Work","Synaxarion dedicated at Mount Sinai. First and Fourteenth of September (Elul)","Synaxarion","","","n.d.","","","","","","","","","Meimaris","","","8 ff.","53.2 g","Codex","272 x 186 x 10.0 mm","Parchment","","","","","","","","","","","text","Liturgical texts|~|Hagiographies","ara","right-to-left","","","","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.","To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].","Saint Catherine (Monastery : Mount Sinai)","Sinai Arabic NF M 53","New Finds","","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1gx7n59/manifest","delivery 8.2","",""
"","","Sinai, St. Catherine’s Monastery, Arabic NF M 55","Lives of the Saints","","paged","ark:/21198/z1bk2gmg","ark:/21198/z1c56wdf","Work","","","","","n.d.","","","","","","","","","Meimaris","","","8 ff.","32.7 g","Codex","169 x 129 x 12.0 mm","Parchment","","","","","","","","","","","text","","ara","right-to-left","","","","Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.","To inquire about image rights, contact St. Catherine's Monastery, https://www.sinaimonastery.com, [email].","Saint Catherine (Monastery : Mount Sinai)","Sinai Arabic NF M 55","New Finds","","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1c56wdf/manifest","delivery 8.2","",""
